id,targetDistance,breathingRate,heartRate,physiologicalState,timestamp,target
00513B9D7E80,1.7,17.0,70.0,2,2024-08-27 18:20:24.344631,1
00513B9D7E80,2.3,22.0,70.0,2,2024-08-27 18:20:25.346279,1
00513B9D7E80,1.7,17.0,70.0,2,2024-08-27 18:20:26.342055,1
00513B9D7E80,2.0,16.0,72.0,2,2024-08-27 18:20:27.341579,1
00513B9D7E80,0.9,16.0,72.0,2,2024-08-27 18:20:28.339782,1
00513B9D7E80,2.0,16.0,72.0,2,2024-08-27 18:20:29.334810,1
00513B9D7E80,1.7,16.0,75.0,2,2024-08-27 18:20:30.330958,1
00513B9D7E80,1.7,16.0,75.0,2,2024-08-27 18:20:31.337650,1
00513B9D7E80,2.5,16.0,70.0,2,2024-08-27 18:20:32.328085,1
00513B9D7E80,0.9,14.0,65.0,2,2024-08-27 18:20:33.332898,1
00513B9D7E80,2.2,16.0,60.0,2,2024-08-27 18:20:34.324296,1
00513B9D7E80,2.4,16.0,55.0,2,2024-08-27 18:20:35.320372,1
00513B9D7E80,2.4,14.0,52.0,2,2024-08-27 18:20:36.321250,1
00513B9D7E80,2.3,14.0,52.0,2,2024-08-27 18:20:37.317474,1
00513B9D7E80,1.2,16.0,52.0,2,2024-08-27 18:20:38.313961,1
00513B9D7E80,2.3,16.0,52.0,2,2024-08-27 18:20:39.314586,1
00513B9D7E80,2.1,14.0,52.0,2,2024-08-27 18:20:40.310606,1
00513B9D7E80,2.1,14.0,52.0,2,2024-08-27 18:20:41.308565,1
00513B9D7E80,2.3,16.0,52.0,2,2024-08-27 18:20:42.307698,1
00513B9D7E80,2.4,16.0,52.0,2,2024-08-27 18:20:43.305480,1
00513B9D7E80,2.3,14.0,52.0,2,2024-08-27 18:20:44.299864,1
00513B9D7E80,2.4,19.0,52.0,2,2024-08-27 18:20:45.300873,1
00513B9D7E80,0.9,19.0,52.0,2,2024-08-27 18:20:46.305790,1
00513B9D7E80,2.1,14.0,52.0,2,2024-08-27 18:20:47.415640,1
00513B9D7E80,1.7,16.0,52.0,2,2024-08-27 18:20:48.293132,1
00513B9D7E80,1.7,19.0,52.0,2,2024-08-27 18:20:49.289008,1
00513B9D7E80,0.9,19.0,57.0,2,2024-08-27 18:20:50.290321,1
00513B9D7E80,1.7,19.0,62.0,2,2024-08-27 18:20:51.411507,1
00513B9D7E80,1.7,19.0,67.0,2,2024-08-27 18:20:52.359451,1
00513B9D7E80,0.9,19.0,72.0,2,2024-08-27 18:20:53.283445,1
00513B9D7E80,0.9,16.0,77.0,2,2024-08-27 18:20:54.279319,1
00513B9D7E80,2.2,11.0,79.0,2,2024-08-27 18:20:55.275437,1
00513B9D7E80,1.7,10.0,79.0,2,2024-08-27 18:20:56.276450,1
00513B9D7E80,1.7,10.0,79.0,2,2024-08-27 18:20:57.348958,1
00513B9D7E80,1.7,10.0,79.0,2,2024-08-27 18:20:58.270922,1
00513B9D7E80,2.2,10.0,79.0,2,2024-08-27 18:20:59.269790,1
00513B9D7E80,0.9,10.0,74.0,2,2024-08-27 18:21:00.274336,1
00513B9D7E80,1.7,10.0,69.0,2,2024-08-27 18:21:01.265804,1
00513B9D7E80,2.2,14.0,64.0,2,2024-08-27 18:21:02.264556,1
00513B9D7E80,1.7,10.0,59.0,2,2024-08-27 18:21:03.257986,1
00513B9D7E80,1.5,10.0,54.0,2,2024-08-27 18:21:04.259020,1
00513B9D7E80,1.5,10.0,52.0,2,2024-08-27 18:21:05.255359,1
00513B9D7E80,2.2,10.0,52.0,2,2024-08-27 18:21:06.253317,1
00513B9D7E80,2.2,10.0,52.0,2,2024-08-27 18:21:07.284121,1
00513B9D7E80,1.7,10.0,52.0,2,2024-08-27 18:21:08.248276,1
00513B9D7E80,1.7,10.0,52.0,2,2024-08-27 18:21:09.244381,1
00513B9D7E80,2.2,10.0,52.0,2,2024-08-27 18:21:10.247495,1
00513B9D7E80,2.2,11.0,52.0,2,2024-08-27 18:21:11.276329,1
00513B9D7E80,2.2,11.0,52.0,2,2024-08-27 18:21:12.237505,1
00513B9D7E80,1.7,11.0,52.0,2,2024-08-27 18:21:13.247122,1
00513B9D7E80,2.2,11.0,52.0,2,2024-08-27 18:21:14.233541,1
00513B9D7E80,1.5,11.0,52.0,2,2024-08-27 18:21:15.234638,1
00513B9D7E80,1.5,11.0,52.0,2,2024-08-27 18:21:16.294460,1
00513B9D7E80,2.4,11.0,52.0,2,2024-08-27 18:21:17.226954,1
00513B9D7E80,2.2,11.0,52.0,2,2024-08-27 18:21:18.227815,1
00513B9D7E80,2.2,10.0,52.0,2,2024-08-27 18:21:19.223797,1
00513B9D7E80,2.2,10.0,52.0,2,2024-08-27 18:21:20.222526,1
00513B9D7E80,2.2,10.0,52.0,2,2024-08-27 18:21:21.314127,1
00513B9D7E80,2.2,11.0,52.0,2,2024-08-27 18:21:22.261965,1
00513B9D7E80,1.5,11.0,52.0,2,2024-08-27 18:21:23.213049,1
00513B9D7E80,2.2,10.0,52.0,2,2024-08-27 18:21:24.214115,1
00513B9D7E80,1.5,10.0,52.0,2,2024-08-27 18:21:25.210042,1
00513B9D7E80,1.7,10.0,52.0,2,2024-08-27 18:21:26.214835,1
00513B9D7E80,2.4,11.0,52.0,2,2024-08-27 18:21:27.252722,1
00513B9D7E80,2.2,11.0,55.0,2,2024-08-27 18:21:28.291561,1
00513B9D7E80,0.9,10.0,52.0,2,2024-08-27 18:21:29.198374,1
00513B9D7E80,2.3,10.0,52.0,2,2024-08-27 18:21:30.200773,1
00513B9D7E80,2.3,10.0,52.0,2,2024-08-27 18:21:31.195593,1
00513B9D7E80,2.3,10.0,52.0,2,2024-08-27 18:21:32.196539,1
00513B9D7E80,0.9,11.0,52.0,2,2024-08-27 18:21:33.192588,1
00513B9D7E80,2.3,10.0,52.0,2,2024-08-27 18:21:34.189416,1
