id,targetDistance,breathingRate,heartRate,physiologicalState,timestamp,target
00513B9D7E80,2.5,16.0,71.0,2,2024-09-05 10:46:36.283297,1
00513B9D7E80,2.5,16.0,66.0,2,2024-09-05 10:46:37.288255,1
00513B9D7E80,2.5,16.0,61.0,2,2024-09-05 10:46:38.273681,1
00513B9D7E80,2.5,16.0,57.0,2,2024-09-05 10:46:39.274745,1
00513B9D7E80,0.9,16.0,57.0,2,2024-09-05 10:46:40.270889,1
00513B9D7E80,2.5,11.0,57.0,2,2024-09-05 10:46:41.266242,1
00513B9D7E80,2.5,11.0,57.0,2,2024-09-05 10:46:42.267927,1
00513B9D7E80,0.9,16.0,57.0,2,2024-09-05 10:46:43.263118,1
00513B9D7E80,2.5,12.0,57.0,2,2024-09-05 10:46:44.268108,1
00513B9D7E80,2.5,11.0,57.0,2,2024-09-05 10:46:45.259312,1
00513B9D7E80,2.5,11.0,57.0,2,2024-09-05 10:46:46.255985,1
00513B9D7E80,2.5,11.0,57.0,2,2024-09-05 10:46:47.337407,1
00513B9D7E80,2.5,12.0,57.0,2,2024-09-05 10:46:48.253566,1
00513B9D7E80,2.5,12.0,57.0,2,2024-09-05 10:46:49.248763,1
00513B9D7E80,2.5,16.0,57.0,2,2024-09-05 10:46:50.249194,1
00513B9D7E80,2.5,11.0,57.0,2,2024-09-05 10:46:51.246053,1
00513B9D7E80,2.5,11.0,57.0,2,2024-09-05 10:46:52.241575,1
00513B9D7E80,2.5,12.0,57.0,2,2024-09-05 10:46:53.274698,1
00513B9D7E80,2.5,12.0,57.0,2,2024-09-05 10:46:54.238582,1
00513B9D7E80,0.9,11.0,57.0,2,2024-09-05 10:46:55.234338,1
00513B9D7E80,2.5,11.0,57.0,2,2024-09-05 10:46:56.235248,1
00513B9D7E80,2.5,11.0,57.0,2,2024-09-05 10:46:57.231597,1
00513B9D7E80,2.2,11.0,57.0,2,2024-09-05 10:46:58.236382,1
00513B9D7E80,2.4,11.0,57.0,2,2024-09-05 10:46:59.227495,1
00513B9D7E80,2.5,11.0,57.0,2,2024-09-05 10:47:00.228209,1
00513B9D7E80,2.5,11.0,54.0,2,2024-09-05 10:47:01.224495,1
00513B9D7E80,2.5,11.0,54.0,2,2024-09-05 10:47:02.220857,1
00513B9D7E80,1.5,11.0,54.0,2,2024-09-05 10:47:03.216556,1
00513B9D7E80,2.5,11.0,54.0,2,2024-09-05 10:47:04.437455,1
00513B9D7E80,2.5,11.0,54.0,2,2024-09-05 10:47:05.213202,1
00513B9D7E80,2.3,11.0,54.0,2,2024-09-05 10:47:06.209466,1
00513B9D7E80,2.5,11.0,54.0,2,2024-09-05 10:47:07.209994,1
00513B9D7E80,2.5,11.0,54.0,2,2024-09-05 10:47:08.226598,1
00513B9D7E80,2.5,11.0,54.0,2,2024-09-05 10:47:09.202397,1
00513B9D7E80,2.6,11.0,54.0,2,2024-09-05 10:47:10.203555,1
00513B9D7E80,0.9,11.0,54.0,2,2024-09-05 10:47:11.208703,1
00513B9D7E80,2.6,11.0,54.0,2,2024-09-05 10:47:12.199512,1
00513B9D7E80,2.4,11.0,54.0,2,2024-09-05 10:47:13.195096,1
00513B9D7E80,2.4,11.0,54.0,2,2024-09-05 10:47:14.191535,1
00513B9D7E80,2.2,11.0,54.0,2,2024-09-05 10:47:15.192466,1
00513B9D7E80,1.2,11.0,54.0,2,2024-09-05 10:47:16.188461,1
00513B9D7E80,2.1,11.0,54.0,2,2024-09-05 10:47:17.183602,1
00513B9D7E80,0.9,11.0,54.0,2,2024-09-05 10:47:18.185263,1
00513B9D7E80,2.0,11.0,54.0,2,2024-09-05 10:47:19.185536,1
00513B9D7E80,1.7,11.0,54.0,2,2024-09-05 10:47:20.177461,1
00513B9D7E80,1.6,11.0,54.0,2,2024-09-05 10:47:21.379060,1
00513B9D7E80,1.7,11.0,54.0,2,2024-09-05 10:47:22.176797,1
00513B9D7E80,1.7,11.0,54.0,2,2024-09-05 10:47:23.172348,1
00513B9D7E80,2.0,11.0,54.0,2,2024-09-05 10:47:24.180164,1
00513B9D7E80,2.0,11.0,54.0,2,2024-09-05 10:47:25.165944,1
00513B9D7E80,1.2,11.0,54.0,2,2024-09-05 10:47:26.167515,1
00513B9D7E80,1.5,11.0,54.0,2,2024-09-05 10:47:27.165100,1
00513B9D7E80,2.0,11.0,54.0,2,2024-09-05 10:47:28.159177,1
00513B9D7E80,1.1,11.0,54.0,2,2024-09-05 10:47:29.160113,1
00513B9D7E80,0.9,12.0,54.0,2,2024-09-05 10:47:30.157309,1
00513B9D7E80,1.7,11.0,54.0,2,2024-09-05 10:47:31.166827,1
00513B9D7E80,0.9,11.0,54.0,2,2024-09-05 10:47:32.153325,1
00513B9D7E80,0.9,11.0,54.0,2,2024-09-05 10:47:33.149213,1
00513B9D7E80,1.2,12.0,54.0,2,2024-09-05 10:47:34.145167,1
00513B9D7E80,1.2,12.0,54.0,3,2024-09-05 10:47:35.146250,1
00513B9D7E80,1.2,12.0,54.0,3,2024-09-05 10:47:36.142156,1
00513B9D7E80,1.2,17.0,59.0,3,2024-09-05 10:47:37.139906,1
00513B9D7E80,1.3,22.0,64.0,2,2024-09-05 10:47:38.147786,1
00513B9D7E80,1.2,27.0,69.0,2,2024-09-05 10:47:39.134110,1
00513B9D7E80,1.4,32.0,74.0,2,2024-09-05 10:47:40.130180,1
00513B9D7E80,1.5,37.0,79.0,2,2024-09-05 10:47:41.196155,1
00513B9D7E80,1.6,38.0,84.0,2,2024-09-05 10:47:42.126767,1
00513B9D7E80,1.7,38.0,89.0,2,2024-09-05 10:47:43.122606,1
00513B9D7E80,1.4,38.0,94.0,2,2024-09-05 10:47:44.123928,1
00513B9D7E80,1.2,38.0,94.0,2,2024-09-05 10:47:45.119591,1
00513B9D7E80,1.1,33.0,89.0,3,2024-09-05 10:47:46.218637,1
00513B9D7E80,1.1,36.0,94.0,3,2024-09-05 10:47:47.117081,1
00513B9D7E80,1.2,31.0,89.0,3,2024-09-05 10:47:48.113079,1
00513B9D7E80,1.5,36.0,91.0,2,2024-09-05 10:47:49.113770,1
00513B9D7E80,1.7,36.0,91.0,2,2024-09-05 10:47:50.110159,1
