id,targetDistance,breathingRate,heartRate,physiologicalState,timestamp,target
00513B9D7E80,2.2,25.0,74.0,2,2024-08-29 09:21:58.159706,1
00513B9D7E80,2.2,20.0,74.0,2,2024-08-29 09:21:59.165817,1
00513B9D7E80,2.2,17.0,76.0,2,2024-08-29 09:22:00.153220,1
00513B9D7E80,1.5,17.0,76.0,2,2024-08-29 09:22:01.152097,1
00513B9D7E80,2.2,17.0,76.0,2,2024-08-29 09:22:02.148747,1
00513B9D7E80,2.2,22.0,81.0,2,2024-08-29 09:22:03.152970,1
00513B9D7E80,2.2,27.0,86.0,2,2024-08-29 09:22:04.144481,1
00513B9D7E80,0.9,32.0,91.0,2,2024-08-29 09:22:05.205717,1
00513B9D7E80,1.2,37.0,91.0,2,2024-08-29 09:22:06.229667,1
00513B9D7E80,2.2,37.0,91.0,2,2024-08-29 09:22:07.151938,1
00513B9D7E80,2.3,37.0,91.0,2,2024-08-29 09:22:08.133870,1
00513B9D7E80,2.2,37.0,89.0,2,2024-08-29 09:22:09.135079,1
00513B9D7E80,2.2,35.0,89.0,2,2024-08-29 09:22:10.130978,1
00513B9D7E80,2.2,35.0,89.0,2,2024-08-29 09:22:11.127084,1
00513B9D7E80,2.2,35.0,84.0,2,2024-08-29 09:22:12.128062,1
00513B9D7E80,0.9,35.0,83.0,2,2024-08-29 09:22:13.123961,1
00513B9D7E80,2.2,35.0,88.0,2,2024-08-29 09:22:14.121707,1
00513B9D7E80,2.2,35.0,89.0,2,2024-08-29 09:22:15.121371,1
00513B9D7E80,2.2,35.0,94.0,2,2024-08-29 09:22:16.163179,1
00513B9D7E80,2.2,36.0,98.0,2,2024-08-29 09:22:17.116370,1
00513B9D7E80,0.9,36.0,97.0,2,2024-08-29 09:22:18.113073,1
00513B9D7E80,2.2,34.0,97.0,2,2024-08-29 09:22:19.108764,1
00513B9D7E80,2.2,36.0,97.0,2,2024-08-29 09:22:20.110256,1
00513B9D7E80,2.2,31.0,92.0,2,2024-08-29 09:22:21.106211,1
00513B9D7E80,2.2,28.0,87.0,2,2024-08-29 09:22:22.201344,1
00513B9D7E80,0.9,23.0,82.0,2,2024-08-29 09:22:23.127438,1
00513B9D7E80,2.2,19.0,77.0,2,2024-08-29 09:22:24.099171,1
00513B9D7E80,2.2,19.0,72.0,2,2024-08-29 09:22:25.095438,1
00513B9D7E80,2.2,19.0,67.0,2,2024-08-29 09:22:26.096350,1
00513B9D7E80,2.1,19.0,72.0,2,2024-08-29 09:22:27.092107,1
00513B9D7E80,2.0,19.0,76.0,2,2024-08-29 09:22:28.088367,1
00513B9D7E80,1.7,19.0,81.0,2,2024-08-29 09:22:29.089892,1
00513B9D7E80,1.6,19.0,83.0,2,2024-08-29 09:22:30.093906,1
00513B9D7E80,1.7,19.0,78.0,2,2024-08-29 09:22:31.085454,1
00513B9D7E80,1.4,19.0,73.0,2,2024-08-29 09:22:32.139628,1
00513B9D7E80,1.3,19.0,68.0,2,2024-08-29 09:22:33.079546,1
00513B9D7E80,1.3,19.0,63.0,3,2024-08-29 09:22:34.078561,1
00513B9D7E80,1.4,19.0,58.0,3,2024-08-29 09:22:35.074032,1
00513B9D7E80,1.7,19.0,56.0,3,2024-08-29 09:22:36.070256,1
00513B9D7E80,1.9,19.0,56.0,2,2024-08-29 09:22:37.071722,1
00513B9D7E80,1.7,19.0,56.0,3,2024-08-29 09:22:38.067640,1
00513B9D7E80,1.6,19.0,56.0,3,2024-08-29 09:22:39.202491,1
00513B9D7E80,1.2,14.0,56.0,2,2024-08-29 09:22:40.070058,1
00513B9D7E80,1.1,14.0,56.0,2,2024-08-29 09:22:41.060617,1
00513B9D7E80,1.2,14.0,56.0,2,2024-08-29 09:22:42.056856,1
00513B9D7E80,1.4,19.0,61.0,2,2024-08-29 09:22:43.066377,1
00513B9D7E80,1.2,14.0,56.0,3,2024-08-29 09:22:44.052489,1
00513B9D7E80,1.3,19.0,61.0,2,2024-08-29 09:22:45.048076,1
00513B9D7E80,1.4,24.0,66.0,2,2024-08-29 09:22:46.049820,1
00513B9D7E80,1.4,29.0,71.0,3,2024-08-29 09:22:47.045755,1
00513B9D7E80,1.4,34.0,76.0,3,2024-08-29 09:22:48.112932,1
00513B9D7E80,1.4,36.0,81.0,2,2024-08-29 09:22:49.137732,1
00513B9D7E80,1.5,36.0,82.0,2,2024-08-29 09:22:50.038884,1
00513B9D7E80,1.5,36.0,82.0,2,2024-08-29 09:22:51.039897,1
00513B9D7E80,1.5,36.0,82.0,2,2024-08-29 09:22:52.107526,1
00513B9D7E80,1.6,36.0,82.0,2,2024-08-29 09:22:53.032041,1
00513B9D7E80,1.7,36.0,82.0,2,2024-08-29 09:22:54.033090,1
00513B9D7E80,1.2,36.0,82.0,2,2024-08-29 09:22:55.029020,1
00513B9D7E80,1.2,37.0,84.0,3,2024-08-29 09:22:56.037429,1
00513B9D7E80,1.1,36.0,82.0,3,2024-08-29 09:22:57.024585,1
00513B9D7E80,1.1,36.0,82.0,2,2024-08-29 09:22:58.021485,1
