id,targetDistance,breathingRate,heartRate,physiologicalState,timestamp,target
00513B9D7E80,2.2,19.0,54.0,2,2024-08-22 18:25:47.951269,1
00513B9D7E80,1.5,14.0,52.0,2,2024-08-22 18:25:48.952262,1
00513B9D7E80,1.8,19.0,57.0,2,2024-08-22 18:25:49.956183,1
00513B9D7E80,2.2,19.0,52.0,2,2024-08-22 18:25:50.952393,1
00513B9D7E80,2.2,19.0,52.0,2,2024-08-22 18:25:51.943894,1
00513B9D7E80,2.2,14.0,52.0,2,2024-08-22 18:25:52.940076,1
00513B9D7E80,2.2,19.0,57.0,2,2024-08-22 18:25:53.936993,1
00513B9D7E80,1.5,14.0,52.0,2,2024-08-22 18:25:54.937029,1
00513B9D7E80,0.8,10.0,52.0,2,2024-08-22 18:25:55.933562,1
00513B9D7E80,2.2,12.0,52.0,2,2024-08-22 18:25:56.929408,1
00513B9D7E80,2.2,16.0,52.0,2,2024-08-22 18:25:57.930471,1
00513B9D7E80,2.2,11.0,52.0,2,2024-08-22 18:25:58.926639,1
00513B9D7E80,2.2,10.0,52.0,2,2024-08-22 18:25:59.922642,1
00513B9D7E80,2.2,10.0,55.0,2,2024-08-22 18:26:00.923019,1
00513B9D7E80,2.2,10.0,55.0,2,2024-08-22 18:26:01.920240,1
00513B9D7E80,2.2,11.0,52.0,2,2024-08-22 18:26:02.929253,1
00513B9D7E80,2.2,14.0,57.0,2,2024-08-22 18:26:03.916738,1
00513B9D7E80,1.7,10.0,57.0,2,2024-08-22 18:26:04.921152,1
00513B9D7E80,1.7,15.0,57.0,2,2024-08-22 18:26:05.912290,1
00513B9D7E80,1.7,16.0,57.0,3,2024-08-22 18:26:06.908464,1
00513B9D7E80,1.7,16.0,62.0,2,2024-08-22 18:26:07.971463,1
00513B9D7E80,2.0,16.0,63.0,3,2024-08-22 18:26:08.905601,1
00513B9D7E80,1.7,19.0,63.0,2,2024-08-22 18:26:09.902026,1
00513B9D7E80,1.6,19.0,58.0,2,2024-08-22 18:26:10.897972,1
00513B9D7E80,1.5,16.0,56.0,2,2024-08-22 18:26:11.899105,1
00513B9D7E80,1.1,16.0,56.0,2,2024-08-22 18:26:12.895625,1
00513B9D7E80,1.0,19.0,56.0,2,2024-08-22 18:26:13.911086,1
00513B9D7E80,1.0,14.0,56.0,2,2024-08-22 18:26:14.892450,1
00513B9D7E80,1.0,16.0,56.0,3,2024-08-22 18:26:15.959967,1
00513B9D7E80,1.5,19.0,56.0,2,2024-08-22 18:26:16.883963,1
00513B9D7E80,1.7,14.0,56.0,2,2024-08-22 18:26:17.894157,1
00513B9D7E80,1.7,19.0,61.0,3,2024-08-22 18:26:18.880647,1
00513B9D7E80,1.7,19.0,56.0,4,2024-08-22 18:26:19.881306,1
00513B9D7E80,1.0,24.0,61.0,2,2024-08-22 18:26:20.877614,1
00513B9D7E80,1.0,29.0,66.0,3,2024-08-22 18:26:21.950262,1
00513B9D7E80,1.0,34.0,71.0,3,2024-08-22 18:26:22.922589,1
00513B9D7E80,1.0,34.0,76.0,2,2024-08-22 18:26:23.899571,1
00513B9D7E80,1.3,34.0,81.0,2,2024-08-22 18:26:24.895417,1
00513B9D7E80,1.3,34.0,86.0,2,2024-08-22 18:26:25.868215,1
00513B9D7E80,1.5,34.0,91.0,2,2024-08-22 18:26:26.916049,1
00513B9D7E80,1.7,34.0,96.0,2,2024-08-22 18:26:27.859912,1
00513B9D7E80,1.9,34.0,98.0,2,2024-08-22 18:26:28.965984,1
00513B9D7E80,1.7,34.0,98.0,2,2024-08-22 18:26:29.863545,1
00513B9D7E80,0.9,34.0,98.0,2,2024-08-22 18:26:30.853155,1
00513B9D7E80,2.0,34.0,98.0,2,2024-08-22 18:26:31.862839,1
00513B9D7E80,1.7,34.0,98.0,2,2024-08-22 18:26:32.851769,1
00513B9D7E80,1.9,34.0,98.0,2,2024-08-22 18:26:33.849823,1
00513B9D7E80,1.7,34.0,98.0,3,2024-08-22 18:26:34.915750,1
00513B9D7E80,1.7,34.0,98.0,2,2024-08-22 18:26:35.842410,1
00513B9D7E80,0.9,34.0,98.0,2,2024-08-22 18:26:36.844143,1
00513B9D7E80,1.7,34.0,98.0,2,2024-08-22 18:26:37.839141,1
00513B9D7E80,2.2,34.0,98.0,2,2024-08-22 18:26:38.902522,1
00513B9D7E80,1.7,34.0,98.0,2,2024-08-22 18:26:39.836463,1
00513B9D7E80,1.7,34.0,98.0,2,2024-08-22 18:26:40.832913,1
00513B9D7E80,1.7,34.0,98.0,2,2024-08-22 18:26:41.828482,1
00513B9D7E80,2.0,34.0,98.0,2,2024-08-22 18:26:42.829523,1
00513B9D7E80,1.7,34.0,98.0,2,2024-08-22 18:26:43.825516,1
