id,targetDistance,breathingRate,heartRate,physiologicalState,timestamp,target
00513B9D7E80,2.3,18.0,72.0,2,2024-08-27 12:11:37.839282,1
00513B9D7E80,2.2,13.0,72.0,2,2024-08-27 12:11:38.784408,1
00513B9D7E80,2.2,11.0,72.0,2,2024-08-27 12:11:39.785134,1
00513B9D7E80,0.9,16.0,72.0,2,2024-08-27 12:11:40.781208,1
00513B9D7E80,1.8,11.0,72.0,2,2024-08-27 12:11:41.777194,1
00513B9D7E80,2.3,11.0,72.0,2,2024-08-27 12:11:42.778479,1
00513B9D7E80,1.7,14.0,72.0,2,2024-08-27 12:11:43.774293,1
00513B9D7E80,1.8,10.0,72.0,2,2024-08-27 12:11:44.770417,1
00513B9D7E80,1.7,15.0,77.0,2,2024-08-27 12:11:45.771485,1
00513B9D7E80,1.7,20.0,82.0,2,2024-08-27 12:11:46.767672,1
00513B9D7E80,1.8,22.0,87.0,2,2024-08-27 12:11:47.763598,1
00513B9D7E80,1.7,22.0,88.0,2,2024-08-27 12:11:48.791874,1
00513B9D7E80,1.7,22.0,88.0,2,2024-08-27 12:11:49.760720,1
00513B9D7E80,1.7,23.0,88.0,2,2024-08-27 12:11:50.765476,1
00513B9D7E80,1.8,18.0,88.0,2,2024-08-27 12:11:51.757236,1
00513B9D7E80,1.7,16.0,88.0,2,2024-08-27 12:11:52.752967,1
00513B9D7E80,0.9,21.0,88.0,2,2024-08-27 12:11:53.749138,1
00513B9D7E80,1.7,26.0,88.0,2,2024-08-27 12:11:54.750304,1
00513B9D7E80,1.7,31.0,88.0,2,2024-08-27 12:11:55.746062,1
00513B9D7E80,1.7,32.0,88.0,2,2024-08-27 12:11:56.742252,1
00513B9D7E80,1.7,27.0,88.0,2,2024-08-27 12:11:57.743303,1
00513B9D7E80,1.7,22.0,83.0,2,2024-08-27 12:11:58.831737,1
00513B9D7E80,0.9,22.0,78.0,2,2024-08-27 12:11:59.740222,1
00513B9D7E80,1.5,17.0,73.0,2,2024-08-27 12:12:00.736304,1
00513B9D7E80,1.7,12.0,69.0,2,2024-08-27 12:12:01.732437,1
00513B9D7E80,1.7,10.0,69.0,2,2024-08-27 12:12:02.733623,1
00513B9D7E80,0.9,10.0,69.0,3,2024-08-27 12:12:03.849472,1
00513B9D7E80,1.2,15.0,69.0,2,2024-08-27 12:12:04.768911,1
00513B9D7E80,1.2,20.0,74.0,2,2024-08-27 12:12:05.795638,1
00513B9D7E80,1.2,25.0,79.0,2,2024-08-27 12:12:06.721602,1
00513B9D7E80,1.2,27.0,84.0,2,2024-08-27 12:12:07.717701,1
00513B9D7E80,1.2,22.0,79.0,2,2024-08-27 12:12:08.718734,1
00513B9D7E80,1.1,17.0,74.0,2,2024-08-27 12:12:09.714905,1
00513B9D7E80,1.1,12.0,69.0,2,2024-08-27 12:12:10.711672,1
00513B9D7E80,1.1,17.0,74.0,2,2024-08-27 12:12:11.714491,1
00513B9D7E80,1.3,12.0,74.0,2,2024-08-27 12:12:12.765512,1
00513B9D7E80,1.3,10.0,74.0,2,2024-08-27 12:12:13.704103,1
00513B9D7E80,1.3,10.0,74.0,2,2024-08-27 12:12:14.705239,1
00513B9D7E80,1.2,15.0,74.0,2,2024-08-27 12:12:15.701280,1
00513B9D7E80,1.3,19.0,74.0,2,2024-08-27 12:12:16.706119,1
00513B9D7E80,1.1,19.0,70.0,2,2024-08-27 12:12:17.697345,1
00513B9D7E80,1.1,19.0,70.0,2,2024-08-27 12:12:18.801061,1
00513B9D7E80,1.2,24.0,70.0,2,2024-08-27 12:12:19.694465,1
00513B9D7E80,1.2,25.0,74.0,2,2024-08-27 12:12:20.748490,1
00513B9D7E80,1.3,24.0,74.0,2,2024-08-27 12:12:21.773097,1
00513B9D7E80,1.4,25.0,74.0,2,2024-08-27 12:12:22.694032,1
00513B9D7E80,1.5,24.0,74.0,2,2024-08-27 12:12:23.683924,1
00513B9D7E80,1.5,25.0,74.0,2,2024-08-27 12:12:24.679718,1
00513B9D7E80,1.4,25.0,74.0,2,2024-08-27 12:12:25.682070,1
00513B9D7E80,0.9,24.0,74.0,2,2024-08-27 12:12:26.676813,1
00513B9D7E80,1.5,24.0,74.0,2,2024-08-27 12:12:27.672792,1
00513B9D7E80,1.5,24.0,74.0,2,2024-08-27 12:12:28.719021,1
00513B9D7E80,1.6,24.0,74.0,2,2024-08-27 12:12:29.678263,1
00513B9D7E80,1.6,24.0,71.0,2,2024-08-27 12:12:30.674952,1
00513B9D7E80,1.6,24.0,71.0,2,2024-08-27 12:12:31.666236,1
00513B9D7E80,1.6,25.0,71.0,3,2024-08-27 12:12:32.726962,1
00513B9D7E80,0.9,24.0,71.0,2,2024-08-27 12:12:33.737915,1
00513B9D7E80,1.6,24.0,71.0,2,2024-08-27 12:12:34.659495,1
00513B9D7E80,1.2,24.0,71.0,2,2024-08-27 12:12:35.655531,1
00513B9D7E80,1.2,24.0,71.0,2,2024-08-27 12:12:36.656387,1
00513B9D7E80,1.2,24.0,71.0,2,2024-08-27 12:12:37.652497,1
00513B9D7E80,1.4,24.0,71.0,2,2024-08-27 12:12:38.770584,1
00513B9D7E80,1.7,24.0,71.0,2,2024-08-27 12:12:39.649529,1
00513B9D7E80,1.7,24.0,71.0,2,2024-08-27 12:12:40.645548,1
