id,targetDistance,breathingRate,heartRate,physiologicalState,timestamp,target
00513B9D7E80,1.2,31.0,79.0,2,2024-09-10 12:33:04.602853,1
00513B9D7E80,1.7,32.0,84.0,2,2024-09-10 12:33:05.599583,1
00513B9D7E80,2.0,27.0,88.0,2,2024-09-10 12:33:06.609797,1
00513B9D7E80,1.7,23.0,88.0,2,2024-09-10 12:33:07.595708,1
00513B9D7E80,1.7,25.0,88.0,2,2024-09-10 12:33:08.596647,1
00513B9D7E80,2.0,29.0,88.0,2,2024-09-10 12:33:09.592021,1
00513B9D7E80,1.7,24.0,88.0,2,2024-09-10 12:33:10.588137,1
00513B9D7E80,1.8,19.0,83.0,2,2024-09-10 12:33:11.589453,1
00513B9D7E80,2.0,14.0,78.0,2,2024-09-10 12:33:12.585595,1
00513B9D7E80,1.8,19.0,73.0,2,2024-09-10 12:33:13.665085,1
00513B9D7E80,1.2,24.0,71.0,1,2024-09-10 12:33:14.582948,1
00513B9D7E80,1.8,23.0,71.0,1,2024-09-10 12:33:15.578644,1
00513B9D7E80,1.8,18.0,71.0,1,2024-09-10 12:33:16.575095,1
00513B9D7E80,1.7,23.0,71.0,1,2024-09-10 12:33:17.575887,1
00513B9D7E80,1.7,18.0,71.0,1,2024-09-10 12:33:18.572115,1
00513B9D7E80,1.2,13.0,71.0,2,2024-09-10 12:33:19.568195,1
00513B9D7E80,1.1,12.0,71.0,2,2024-09-10 12:33:20.619528,1
00513B9D7E80,1.1,17.0,71.0,3,2024-09-10 12:33:21.564075,1
00513B9D7E80,1.2,22.0,76.0,2,2024-09-10 12:33:22.564889,1
00513B9D7E80,1.1,27.0,81.0,3,2024-09-10 12:33:23.561159,1
00513B9D7E80,1.4,32.0,86.0,2,2024-09-10 12:33:24.561493,1
00513B9D7E80,1.5,37.0,88.0,2,2024-09-10 12:33:25.558680,1
00513B9D7E80,1.6,37.0,88.0,2,2024-09-10 12:33:26.558763,1
00513B9D7E80,1.6,37.0,88.0,2,2024-09-10 12:33:27.551476,1
00513B9D7E80,1.6,37.0,88.0,2,2024-09-10 12:33:28.551357,1
00513B9D7E80,1.8,37.0,88.0,2,2024-09-10 12:33:29.552193,1
00513B9D7E80,1.7,37.0,88.0,2,2024-09-10 12:33:30.543961,1
00513B9D7E80,1.6,37.0,90.0,2,2024-09-10 12:33:31.545005,1
00513B9D7E80,1.1,37.0,90.0,2,2024-09-10 12:33:32.599359,1
00513B9D7E80,1.5,37.0,90.0,2,2024-09-10 12:33:33.624057,1
00513B9D7E80,1.4,37.0,90.0,3,2024-09-10 12:33:34.536724,1
00513B9D7E80,1.4,37.0,90.0,3,2024-09-10 12:33:35.532913,1
00513B9D7E80,1.3,37.0,88.0,2,2024-09-10 12:33:36.534042,1
00513B9D7E80,1.2,34.0,88.0,3,2024-09-10 12:33:37.530141,1
00513B9D7E80,1.3,34.0,88.0,2,2024-09-10 12:33:38.526523,1
00513B9D7E80,1.3,29.0,83.0,3,2024-09-10 12:33:39.526907,1
00513B9D7E80,1.6,24.0,78.0,2,2024-09-10 12:33:40.522823,1
00513B9D7E80,1.6,19.0,73.0,2,2024-09-10 12:33:41.519314,1
00513B9D7E80,1.7,14.0,68.0,2,2024-09-10 12:33:42.520181,1
00513B9D7E80,1.7,11.0,67.0,2,2024-09-10 12:33:43.561112,1
00513B9D7E80,2.2,11.0,67.0,2,2024-09-10 12:33:44.580821,1
00513B9D7E80,1.2,11.0,67.0,2,2024-09-10 12:33:45.605263,1
00513B9D7E80,1.9,11.0,67.0,2,2024-09-10 12:33:46.643558,1
00513B9D7E80,1.7,11.0,67.0,2,2024-09-10 12:33:47.575846,1
00513B9D7E80,1.7,11.0,67.0,2,2024-09-10 12:33:48.574735,1
