id,targetDistance,breathingRate,heartRate,physiologicalState,timestamp,target
00513B9D7E80,2.5,21.0,54.0,2,2024-08-27 11:46:32.177588,1
00513B9D7E80,2.5,21.0,59.0,2,2024-08-27 11:46:33.173634,1
00513B9D7E80,2.5,21.0,64.0,2,2024-08-27 11:46:34.169390,1
00513B9D7E80,2.5,21.0,65.0,2,2024-08-27 11:46:35.171180,1
00513B9D7E80,0.9,21.0,65.0,2,2024-08-27 11:46:36.255260,1
00513B9D7E80,2.5,21.0,60.0,2,2024-08-27 11:46:37.166739,1
00513B9D7E80,1.5,21.0,55.0,2,2024-08-27 11:46:38.162898,1
00513B9D7E80,2.5,21.0,52.0,2,2024-08-27 11:46:39.158872,1
00513B9D7E80,2.5,21.0,52.0,2,2024-08-27 11:46:40.159985,1
00513B9D7E80,2.5,21.0,52.0,2,2024-08-27 11:46:41.156017,1
00513B9D7E80,2.5,21.0,52.0,2,2024-08-27 11:46:42.152115,1
00513B9D7E80,2.5,21.0,52.0,2,2024-08-27 11:46:43.153809,1
00513B9D7E80,1.5,21.0,52.0,2,2024-08-27 11:46:44.149221,1
00513B9D7E80,2.5,21.0,52.0,2,2024-08-27 11:46:45.145282,1
00513B9D7E80,2.5,21.0,52.0,2,2024-08-27 11:46:46.148453,1
00513B9D7E80,1.5,21.0,57.0,2,2024-08-27 11:46:47.142329,1
00513B9D7E80,2.5,21.0,62.0,2,2024-08-27 11:46:48.138394,1
00513B9D7E80,2.5,21.0,57.0,2,2024-08-27 11:46:49.148307,1
00513B9D7E80,2.5,21.0,57.0,2,2024-08-27 11:46:50.134323,1
00513B9D7E80,2.4,21.0,62.0,2,2024-08-27 11:46:51.135557,1
00513B9D7E80,1.5,21.0,62.0,2,2024-08-27 11:46:52.131579,1
00513B9D7E80,2.1,21.0,57.0,2,2024-08-27 11:46:53.153825,1
00513B9D7E80,0.9,21.0,57.0,2,2024-08-27 11:46:54.130350,1
00513B9D7E80,1.1,21.0,57.0,2,2024-08-27 11:46:55.202061,1
00513B9D7E80,2.0,21.0,57.0,2,2024-08-27 11:46:56.121198,1
00513B9D7E80,1.7,21.0,57.0,2,2024-08-27 11:46:57.121895,1
00513B9D7E80,1.6,21.0,57.0,2,2024-08-27 11:46:58.170639,1
00513B9D7E80,1.6,21.0,57.0,2,2024-08-27 11:46:59.195749,1
00513B9D7E80,0.9,21.0,57.0,2,2024-08-27 11:47:00.114906,1
00513B9D7E80,1.6,21.0,62.0,2,2024-08-27 11:47:01.112409,1
00513B9D7E80,1.5,21.0,62.0,2,2024-08-27 11:47:02.110375,1
00513B9D7E80,1.4,18.0,62.0,2,2024-08-27 11:47:03.116901,1
00513B9D7E80,1.7,18.0,62.0,2,2024-08-27 11:47:04.105116,1
00513B9D7E80,1.4,18.0,57.0,2,2024-08-27 11:47:05.100334,1
00513B9D7E80,1.4,18.0,57.0,2,2024-08-27 11:47:06.100595,1
00513B9D7E80,1.3,18.0,57.0,2,2024-08-27 11:47:07.098825,1
00513B9D7E80,1.3,18.0,57.0,2,2024-08-27 11:47:08.093122,1
00513B9D7E80,1.3,13.0,57.0,2,2024-08-27 11:47:09.128127,1
00513B9D7E80,1.3,18.0,57.0,2,2024-08-27 11:47:10.091204,1
00513B9D7E80,1.2,21.0,57.0,2,2024-08-27 11:47:11.178820,1
00513B9D7E80,1.2,16.0,57.0,2,2024-08-27 11:47:12.086733,1
00513B9D7E80,1.3,11.0,57.0,2,2024-08-27 11:47:13.082806,1
00513B9D7E80,1.4,11.0,57.0,2,2024-08-27 11:47:14.083745,1
00513B9D7E80,1.4,16.0,57.0,2,2024-08-27 11:47:15.079933,1
00513B9D7E80,1.5,17.0,57.0,2,2024-08-27 11:47:16.194044,1
00513B9D7E80,1.8,22.0,62.0,3,2024-08-27 11:47:17.116734,1
00513B9D7E80,2.3,27.0,62.0,2,2024-08-27 11:47:18.072074,1
00513B9D7E80,2.4,27.0,62.0,2,2024-08-27 11:47:19.068016,1
00513B9D7E80,1.5,27.0,62.0,2,2024-08-27 11:47:20.088309,1
00513B9D7E80,2.3,27.0,62.0,2,2024-08-27 11:47:21.065159,1
00513B9D7E80,0.9,27.0,62.0,2,2024-08-27 11:47:22.063781,1
00513B9D7E80,2.3,27.0,62.0,2,2024-08-27 11:47:23.062312,1
00513B9D7E80,2.4,27.0,62.0,2,2024-08-27 11:47:24.058494,1
00513B9D7E80,2.3,27.0,63.0,2,2024-08-27 11:47:25.104749,1
00513B9D7E80,1.5,27.0,68.0,2,2024-08-27 11:47:26.055514,1
00513B9D7E80,0.9,27.0,73.0,2,2024-08-27 11:47:27.051624,1
00513B9D7E80,2.2,27.0,78.0,2,2024-08-27 11:47:28.047655,1
00513B9D7E80,2.1,27.0,83.0,2,2024-08-27 11:47:29.057237,1
00513B9D7E80,2.1,27.0,88.0,2,2024-08-27 11:47:30.043695,1
00513B9D7E80,1.6,27.0,88.0,2,2024-08-27 11:47:31.044761,1
00513B9D7E80,1.6,27.0,88.0,2,2024-08-27 11:47:32.040838,1
00513B9D7E80,1.2,27.0,88.0,2,2024-08-27 11:47:33.042452,1
00513B9D7E80,1.4,27.0,88.0,2,2024-08-27 11:47:34.037910,1
00513B9D7E80,1.8,27.0,88.0,2,2024-08-27 11:47:35.033979,1
00513B9D7E80,1.7,27.0,88.0,2,2024-08-27 11:47:36.032597,1
