id,targetDistance,breathingRate,heartRate,physiologicalState,timestamp,target
00513B9D7E80,2.1,11.0,57.0,2,2024-08-29 15:30:49.081437,1
00513B9D7E80,2.1,11.0,57.0,2,2024-08-29 15:30:50.080136,1
00513B9D7E80,2.3,11.0,57.0,2,2024-08-29 15:30:51.129574,1
00513B9D7E80,2.2,11.0,56.0,2,2024-08-29 15:30:52.070995,1
00513B9D7E80,1.2,11.0,56.0,2,2024-08-29 15:30:53.073110,1
00513B9D7E80,1.8,11.0,56.0,2,2024-08-29 15:30:54.101801,1
00513B9D7E80,0.9,11.0,56.0,2,2024-08-29 15:30:55.064324,1
00513B9D7E80,0.9,11.0,56.0,2,2024-08-29 15:30:56.190697,1
00513B9D7E80,0.9,11.0,56.0,2,2024-08-29 15:30:57.061397,1
00513B9D7E80,0.9,11.0,56.0,2,2024-08-29 15:30:58.056830,1
00513B9D7E80,2.1,11.0,56.0,2,2024-08-29 15:30:59.058979,1
00513B9D7E80,1.8,11.0,56.0,2,2024-08-29 15:31:00.144938,1
00513B9D7E80,1.5,11.0,56.0,2,2024-08-29 15:31:01.050040,1
00513B9D7E80,2.2,11.0,56.0,2,2024-08-29 15:31:02.051563,1
00513B9D7E80,2.2,11.0,56.0,2,2024-08-29 15:31:03.049150,1
00513B9D7E80,2.0,11.0,52.0,2,2024-08-29 15:31:04.052306,1
00513B9D7E80,1.8,11.0,54.0,2,2024-08-29 15:31:05.043874,1
00513B9D7E80,2.1,11.0,54.0,2,2024-08-29 15:31:06.084997,1
00513B9D7E80,2.1,11.0,54.0,2,2024-08-29 15:31:07.041203,1
00513B9D7E80,0.9,11.0,54.0,2,2024-08-29 15:31:08.036113,1
00513B9D7E80,2.3,11.0,54.0,2,2024-08-29 15:31:09.032838,1
00513B9D7E80,2.1,11.0,54.0,2,2024-08-29 15:31:10.077281,1
00513B9D7E80,2.1,11.0,54.0,2,2024-08-29 15:31:11.030970,1
00513B9D7E80,2.3,11.0,54.0,2,2024-08-29 15:31:12.026598,1
00513B9D7E80,2.3,11.0,54.0,2,2024-08-29 15:31:13.027108,1
00513B9D7E80,2.0,11.0,54.0,2,2024-08-29 15:31:14.086168,1
00513B9D7E80,1.8,11.0,54.0,2,2024-08-29 15:31:15.019219,1
00513B9D7E80,0.9,11.0,54.0,2,2024-08-29 15:31:16.020129,1
00513B9D7E80,2.0,11.0,54.0,2,2024-08-29 15:31:17.016704,1
00513B9D7E80,2.0,11.0,54.0,2,2024-08-29 15:31:18.022089,1
00513B9D7E80,2.0,11.0,54.0,2,2024-08-29 15:31:19.012205,1
00513B9D7E80,2.0,11.0,54.0,2,2024-08-29 15:31:20.008232,1
00513B9D7E80,2.0,11.0,54.0,2,2024-08-29 15:31:21.009427,1
00513B9D7E80,2.0,11.0,54.0,2,2024-08-29 15:31:22.056390,1
00513B9D7E80,2.0,11.0,54.0,2,2024-08-29 15:31:23.088925,1
00513B9D7E80,1.8,11.0,54.0,2,2024-08-29 15:31:24.005355,1
00513B9D7E80,2.0,11.0,54.0,2,2024-08-29 15:31:25.032345,1
00513B9D7E80,2.0,11.0,54.0,2,2024-08-29 15:31:26.053373,1
00513B9D7E80,2.0,11.0,54.0,2,2024-08-29 15:31:26.995316,1
00513B9D7E80,2.0,11.0,54.0,2,2024-08-29 15:31:27.992666,1
00513B9D7E80,2.0,11.0,54.0,2,2024-08-29 15:31:28.987545,1
00513B9D7E80,2.0,10.0,54.0,2,2024-08-29 15:31:29.988690,1
00513B9D7E80,1.0,10.0,55.0,2,2024-08-29 15:31:30.993338,1
00513B9D7E80,2.0,10.0,55.0,2,2024-08-29 15:31:32.010580,1
00513B9D7E80,2.0,10.0,56.0,1,2024-08-29 15:31:33.016536,1
00513B9D7E80,2.0,14.0,56.0,2,2024-08-29 15:31:34.038352,1
00513B9D7E80,0.9,14.0,55.0,2,2024-08-29 15:31:34.977768,1
00513B9D7E80,0.9,14.0,55.0,1,2024-08-29 15:31:35.973275,1
00513B9D7E80,1.8,14.0,55.0,1,2024-08-29 15:31:37.008982,1
00513B9D7E80,1.5,10.0,56.0,1,2024-08-29 15:31:37.971113,1
00513B9D7E80,1.5,15.0,61.0,1,2024-08-29 15:31:39.057521,1
00513B9D7E80,2.0,17.0,56.0,1,2024-08-29 15:31:39.962945,1
00513B9D7E80,1.8,22.0,61.0,1,2024-08-29 15:31:40.964010,1
00513B9D7E80,2.0,27.0,66.0,1,2024-08-29 15:31:41.960138,1
