id,targetDistance,breathingRate,heartRate,physiologicalState,timestamp,target
00513B9D7E80,1.1,22.0,76.0,2,2024-08-27 18:24:33.675744,1
00513B9D7E80,1.2,21.0,71.0,3,2024-08-27 18:24:34.662008,1
00513B9D7E80,1.2,21.0,66.0,2,2024-08-27 18:24:35.762971,1
00513B9D7E80,1.3,21.0,61.0,2,2024-08-27 18:24:36.684692,1
00513B9D7E80,1.5,21.0,58.0,2,2024-08-27 18:24:37.655004,1
00513B9D7E80,1.7,21.0,58.0,2,2024-08-27 18:24:38.731803,1
00513B9D7E80,1.7,21.0,58.0,2,2024-08-27 18:24:39.758715,1
00513B9D7E80,1.9,26.0,63.0,2,2024-08-27 18:24:40.648190,1
00513B9D7E80,1.5,23.0,58.0,2,2024-08-27 18:24:41.644236,1
00513B9D7E80,1.7,21.0,58.0,2,2024-08-27 18:24:42.645194,1
00513B9D7E80,1.7,21.0,58.0,2,2024-08-27 18:24:43.643197,1
00513B9D7E80,1.5,26.0,63.0,2,2024-08-27 18:24:44.637572,1
00513B9D7E80,1.5,31.0,68.0,2,2024-08-27 18:24:45.638212,1
00513B9D7E80,1.7,36.0,73.0,2,2024-08-27 18:24:46.635200,1
00513B9D7E80,1.7,31.0,78.0,2,2024-08-27 18:24:47.638911,1
00513B9D7E80,1.4,36.0,83.0,2,2024-08-27 18:24:48.630365,1
00513B9D7E80,1.4,31.0,85.0,2,2024-08-27 18:24:49.626617,1
00513B9D7E80,1.4,36.0,88.0,2,2024-08-27 18:24:50.716267,1
00513B9D7E80,1.1,31.0,85.0,3,2024-08-27 18:24:51.647937,1
00513B9D7E80,1.1,26.0,80.0,2,2024-08-27 18:24:52.619971,1
00513B9D7E80,1.2,31.0,85.0,2,2024-08-27 18:24:53.620578,1
00513B9D7E80,1.2,30.0,90.0,2,2024-08-27 18:24:54.708496,1
00513B9D7E80,1.1,25.0,85.0,3,2024-08-27 18:24:55.612630,1
00513B9D7E80,1.1,23.0,80.0,2,2024-08-27 18:24:56.614066,1
00513B9D7E80,1.1,23.0,85.0,2,2024-08-27 18:24:57.609651,1
00513B9D7E80,1.1,23.0,90.0,2,2024-08-27 18:24:58.605661,1
00513B9D7E80,1.2,28.0,85.0,3,2024-08-27 18:24:59.606681,1
00513B9D7E80,1.3,30.0,90.0,3,2024-08-27 18:25:00.614837,1
00513B9D7E80,1.1,31.0,85.0,2,2024-08-27 18:25:01.671665,1
00513B9D7E80,1.1,31.0,82.0,3,2024-08-27 18:25:02.598645,1
00513B9D7E80,1.4,31.0,82.0,2,2024-08-27 18:25:03.617499,1
00513B9D7E80,1.5,31.0,82.0,2,2024-08-27 18:25:04.691898,1
00513B9D7E80,1.3,31.0,82.0,2,2024-08-27 18:25:05.591811,1
00513B9D7E80,1.0,31.0,82.0,2,2024-08-27 18:25:06.587765,1
