id,targetDistance,breathingRate,heartRate,physiologicalState,timestamp,target
00513B9D7E80,2.4,16.0,59.0,2,2024-08-27 12:17:22.004951,1
00513B9D7E80,2.4,17.0,59.0,2,2024-08-27 12:17:22.884480,1
00513B9D7E80,1.2,22.0,64.0,2,2024-08-27 12:17:23.885497,1
00513B9D7E80,2.5,27.0,69.0,2,2024-08-27 12:17:24.890428,1
00513B9D7E80,2.4,22.0,64.0,2,2024-08-27 12:17:25.881656,1
00513B9D7E80,2.5,27.0,69.0,2,2024-08-27 12:17:26.877636,1
00513B9D7E80,2.5,22.0,70.0,2,2024-08-27 12:17:27.940449,1
00513B9D7E80,1.2,18.0,70.0,2,2024-08-27 12:17:28.874830,1
00513B9D7E80,0.9,23.0,70.0,2,2024-08-27 12:17:29.870886,1
00513B9D7E80,2.5,18.0,70.0,2,2024-08-27 12:17:30.866815,1
00513B9D7E80,2.4,23.0,75.0,2,2024-08-27 12:17:31.867984,1
00513B9D7E80,2.5,28.0,80.0,2,2024-08-27 12:17:32.864148,1
00513B9D7E80,2.5,31.0,83.0,2,2024-08-27 12:17:33.860214,1
00513B9D7E80,2.4,31.0,83.0,2,2024-08-27 12:17:34.861942,1
00513B9D7E80,2.5,31.0,83.0,2,2024-08-27 12:17:35.857139,1
00513B9D7E80,2.5,31.0,83.0,2,2024-08-27 12:17:36.853435,1
00513B9D7E80,2.5,31.0,83.0,2,2024-08-27 12:17:37.977878,1
00513B9D7E80,2.4,29.0,78.0,2,2024-08-27 12:17:38.859900,1
00513B9D7E80,2.3,29.0,73.0,2,2024-08-27 12:17:39.925118,1
00513B9D7E80,2.2,31.0,78.0,2,2024-08-27 12:17:40.846587,1
00513B9D7E80,2.1,26.0,73.0,2,2024-08-27 12:17:41.842546,1
00513B9D7E80,2.1,21.0,68.0,2,2024-08-27 12:17:42.843667,1
00513B9D7E80,1.8,18.0,63.0,2,2024-08-27 12:17:43.839605,1
00513B9D7E80,0.9,18.0,58.0,2,2024-08-27 12:17:44.835635,1
00513B9D7E80,1.7,18.0,53.0,2,2024-08-27 12:17:45.836771,1
00513B9D7E80,1.6,18.0,52.0,2,2024-08-27 12:17:46.833017,1
00513B9D7E80,1.5,17.0,52.0,2,2024-08-27 12:17:47.829529,1
00513B9D7E80,1.5,17.0,57.0,2,2024-08-27 12:17:48.829733,1
00513B9D7E80,1.5,18.0,62.0,2,2024-08-27 12:17:49.860206,1
00513B9D7E80,1.5,18.0,67.0,2,2024-08-27 12:17:50.822026,1
00513B9D7E80,1.6,17.0,70.0,2,2024-08-27 12:17:51.831721,1
00513B9D7E80,1.7,17.0,70.0,2,2024-08-27 12:17:52.818266,1
00513B9D7E80,1.7,17.0,70.0,3,2024-08-27 12:17:53.814306,1
00513B9D7E80,2.0,17.0,70.0,2,2024-08-27 12:17:54.815253,1
00513B9D7E80,2.1,17.0,70.0,2,2024-08-27 12:17:55.811437,1
00513B9D7E80,2.0,17.0,70.0,3,2024-08-27 12:17:56.807392,1
00513B9D7E80,1.5,12.0,70.0,2,2024-08-27 12:17:57.808477,1
00513B9D7E80,0.9,11.0,70.0,2,2024-08-27 12:17:58.804650,1
00513B9D7E80,1.4,11.0,70.0,2,2024-08-27 12:17:59.800555,1
00513B9D7E80,1.4,11.0,70.0,2,2024-08-27 12:18:00.801661,1
00513B9D7E80,1.4,11.0,70.0,2,2024-08-27 12:18:01.841516,1
00513B9D7E80,1.3,16.0,70.0,2,2024-08-27 12:18:02.793809,1
00513B9D7E80,1.3,19.0,65.0,2,2024-08-27 12:18:03.794853,1
00513B9D7E80,1.2,19.0,60.0,2,2024-08-27 12:18:04.790776,1
00513B9D7E80,1.2,19.0,55.0,2,2024-08-27 12:18:05.800507,1
00513B9D7E80,1.1,19.0,52.0,2,2024-08-27 12:18:06.786924,1
00513B9D7E80,1.1,19.0,52.0,2,2024-08-27 12:18:07.782970,1
00513B9D7E80,1.1,19.0,52.0,2,2024-08-27 12:18:08.905972,1
00513B9D7E80,1.1,24.0,57.0,2,2024-08-27 12:18:09.780200,1
00513B9D7E80,1.1,29.0,62.0,2,2024-08-27 12:18:10.776129,1
00513B9D7E80,1.1,34.0,67.0,2,2024-08-27 12:18:11.777291,1
00513B9D7E80,1.1,29.0,67.0,2,2024-08-27 12:18:12.773350,1
00513B9D7E80,1.1,29.0,72.0,2,2024-08-27 12:18:13.769461,1
00513B9D7E80,1.0,30.0,77.0,3,2024-08-27 12:18:14.770369,1
00513B9D7E80,1.0,29.0,82.0,2,2024-08-27 12:18:15.871521,1
00513B9D7E80,1.1,29.0,84.0,2,2024-08-27 12:18:16.791320,1
00513B9D7E80,1.1,29.0,84.0,3,2024-08-27 12:18:17.763568,1
00513B9D7E80,1.6,29.0,84.0,2,2024-08-27 12:18:18.841042,1
00513B9D7E80,1.9,29.0,84.0,2,2024-08-27 12:18:19.762059,1
00513B9D7E80,2.0,29.0,84.0,2,2024-08-27 12:18:20.755841,1
00513B9D7E80,2.0,29.0,84.0,2,2024-08-27 12:18:21.751860,1
00513B9D7E80,1.8,29.0,84.0,2,2024-08-27 12:18:22.752717,1
