id,targetDistance,breathingRate,heartRate,physiologicalState,timestamp,target
00513B9D7E80,2.5,10.0,56.0,2,2024-08-30 09:53:21.692531,1
00513B9D7E80,1.5,10.0,56.0,2,2024-08-30 09:53:22.750401,1
00513B9D7E80,2.2,10.0,56.0,2,2024-08-30 09:53:23.685115,1
00513B9D7E80,2.2,10.0,56.0,2,2024-08-30 09:53:24.685931,1
00513B9D7E80,1.8,10.0,56.0,2,2024-08-30 09:53:25.719688,1
00513B9D7E80,1.7,10.0,56.0,2,2024-08-30 09:53:26.678375,1
00513B9D7E80,1.1,10.0,56.0,2,2024-08-30 09:53:27.765586,1
00513B9D7E80,1.6,10.0,56.0,2,2024-08-30 09:53:28.675397,1
00513B9D7E80,1.5,10.0,56.0,2,2024-08-30 09:53:29.680111,1
00513B9D7E80,1.5,10.0,56.0,2,2024-08-30 09:53:30.671539,1
00513B9D7E80,1.6,10.0,56.0,2,2024-08-30 09:53:31.667512,1
00513B9D7E80,1.6,10.0,56.0,2,2024-08-30 09:53:32.663528,1
00513B9D7E80,1.4,11.0,56.0,2,2024-08-30 09:53:33.664680,1
00513B9D7E80,1.4,10.0,56.0,2,2024-08-30 09:53:34.660668,1
00513B9D7E80,1.4,10.0,56.0,2,2024-08-30 09:53:35.658079,1
00513B9D7E80,1.3,11.0,56.0,2,2024-08-30 09:53:36.675962,1
00513B9D7E80,1.5,11.0,56.0,2,2024-08-30 09:53:37.653801,1
00513B9D7E80,1.6,11.0,56.0,2,2024-08-30 09:53:38.654887,1
00513B9D7E80,1.6,10.0,61.0,2,2024-08-30 09:53:39.650777,1
00513B9D7E80,1.5,10.0,66.0,2,2024-08-30 09:53:40.646977,1
00513B9D7E80,1.5,14.0,61.0,2,2024-08-30 09:53:41.647411,1
00513B9D7E80,1.4,19.0,66.0,3,2024-08-30 09:53:42.646340,1
00513B9D7E80,1.5,24.0,71.0,2,2024-08-30 09:53:43.648641,1
00513B9D7E80,1.5,29.0,76.0,2,2024-08-30 09:53:44.640189,1
00513B9D7E80,1.5,34.0,81.0,2,2024-08-30 09:53:45.637337,1
00513B9D7E80,1.5,35.0,86.0,2,2024-08-30 09:53:46.631998,1
00513B9D7E80,1.5,38.0,91.0,3,2024-08-30 09:53:47.633226,1
00513B9D7E80,0.9,33.0,86.0,2,2024-08-30 09:53:48.628888,1
00513B9D7E80,1.5,38.0,88.0,2,2024-08-30 09:53:49.624758,1
00513B9D7E80,1.5,33.0,93.0,2,2024-08-30 09:53:50.625906,1
00513B9D7E80,1.5,38.0,88.0,2,2024-08-30 09:53:51.628822,1
00513B9D7E80,1.5,38.0,86.0,2,2024-08-30 09:53:52.618411,1
00513B9D7E80,1.5,38.0,86.0,2,2024-08-30 09:53:53.676966,1
00513B9D7E80,1.5,38.0,86.0,2,2024-08-30 09:53:54.615571,1
00513B9D7E80,1.5,33.0,91.0,2,2024-08-30 09:53:55.611683,1
00513B9D7E80,1.6,28.0,96.0,2,2024-08-30 09:53:56.621337,1
00513B9D7E80,1.4,23.0,101.0,3,2024-08-30 09:53:57.607709,1
00513B9D7E80,1.4,19.0,102.0,2,2024-08-30 09:53:58.608696,1
00513B9D7E80,1.4,19.0,102.0,2,2024-08-30 09:53:59.610713,1
00513B9D7E80,1.2,19.0,102.0,2,2024-08-30 09:54:00.639622,1
00513B9D7E80,1.1,19.0,102.0,2,2024-08-30 09:54:01.666583,1
00513B9D7E80,1.0,19.0,102.0,2,2024-08-30 09:54:02.597336,1
00513B9D7E80,1.3,19.0,102.0,2,2024-08-30 09:54:03.593933,1
00513B9D7E80,1.3,19.0,102.0,2,2024-08-30 09:54:04.594826,1
00513B9D7E80,1.3,19.0,102.0,2,2024-08-30 09:54:05.722836,1
00513B9D7E80,1.1,19.0,102.0,3,2024-08-30 09:54:06.586647,1
00513B9D7E80,1.4,24.0,98.0,3,2024-08-30 09:54:07.593078,1
00513B9D7E80,1.4,19.0,102.0,2,2024-08-30 09:54:08.584188,1
00513B9D7E80,1.4,24.0,102.0,3,2024-08-30 09:54:09.588810,1
