id,targetDistance,breathingRate,heartRate,physiologicalState,timestamp,target
00513B9D7E80,2.0,24.0,64.0,2,2024-08-22 10:18:09.838928,1
00513B9D7E80,1.5,19.0,64.0,2,2024-08-22 10:18:10.850919,1
00513B9D7E80,2.0,19.0,64.0,2,2024-08-22 10:18:11.836175,1
00513B9D7E80,2.3,24.0,64.0,2,2024-08-22 10:18:12.832278,1
00513B9D7E80,2.4,19.0,69.0,2,2024-08-22 10:18:13.833486,1
00513B9D7E80,2.0,14.0,74.0,2,2024-08-22 10:18:14.828857,1
00513B9D7E80,2.0,19.0,77.0,2,2024-08-22 10:18:15.825794,1
00513B9D7E80,2.0,14.0,72.0,2,2024-08-22 10:18:16.827428,1
00513B9D7E80,0.9,10.0,67.0,2,2024-08-22 10:18:17.851600,1
00513B9D7E80,1.5,10.0,67.0,2,2024-08-22 10:18:18.818300,1
00513B9D7E80,1.7,10.0,67.0,2,2024-08-22 10:18:19.819601,1
00513B9D7E80,1.7,10.0,67.0,2,2024-08-22 10:18:20.824329,1
00513B9D7E80,1.7,10.0,67.0,2,2024-08-22 10:18:21.815772,1
00513B9D7E80,2.1,10.0,62.0,2,2024-08-22 10:18:22.811721,1
00513B9D7E80,2.1,10.0,61.0,2,2024-08-22 10:18:23.807691,1
00513B9D7E80,2.1,10.0,61.0,2,2024-08-22 10:18:24.809866,1
00513B9D7E80,0.9,10.0,56.0,2,2024-08-22 10:18:25.804683,1
00513B9D7E80,2.1,11.0,52.0,2,2024-08-22 10:18:26.800335,1
00513B9D7E80,1.7,11.0,52.0,2,2024-08-22 10:18:27.801897,1
00513B9D7E80,1.7,10.0,52.0,2,2024-08-22 10:18:28.812589,1
00513B9D7E80,1.7,10.0,57.0,2,2024-08-22 10:18:29.793900,1
00513B9D7E80,1.9,10.0,61.0,2,2024-08-22 10:18:30.794928,1
00513B9D7E80,1.7,10.0,61.0,3,2024-08-22 10:18:31.791235,1
00513B9D7E80,1.3,10.0,61.0,2,2024-08-22 10:18:32.786999,1
00513B9D7E80,1.0,15.0,61.0,2,2024-08-22 10:18:33.796241,1
00513B9D7E80,0.9,19.0,61.0,3,2024-08-22 10:18:34.783090,1
00513B9D7E80,0.9,24.0,66.0,2,2024-08-22 10:18:35.784111,1
00513B9D7E80,0.9,29.0,71.0,3,2024-08-22 10:18:36.780231,1
00513B9D7E80,1.1,34.0,76.0,2,2024-08-22 10:18:37.776117,1
00513B9D7E80,1.1,38.0,81.0,3,2024-08-22 10:18:38.776840,1
00513B9D7E80,1.1,38.0,86.0,3,2024-08-22 10:18:39.773203,1
00513B9D7E80,2.4,38.0,89.0,2,2024-08-22 10:18:40.775950,1
00513B9D7E80,2.2,38.0,89.0,2,2024-08-22 10:18:41.770239,1
00513B9D7E80,2.1,38.0,89.0,2,2024-08-22 10:18:42.839802,1
00513B9D7E80,2.2,38.0,89.0,2,2024-08-22 10:18:43.762324,1
00513B9D7E80,1.5,38.0,89.0,2,2024-08-22 10:18:44.763318,1
00513B9D7E80,2.1,38.0,89.0,2,2024-08-22 10:18:45.759266,1
00513B9D7E80,2.1,38.0,94.0,2,2024-08-22 10:18:46.833384,1
00513B9D7E80,2.1,38.0,96.0,2,2024-08-22 10:18:47.755020,1
00513B9D7E80,0.9,38.0,96.0,2,2024-08-22 10:18:48.751476,1
00513B9D7E80,2.1,38.0,96.0,2,2024-08-22 10:18:49.752473,1
00513B9D7E80,2.0,38.0,96.0,2,2024-08-22 10:18:50.748615,1
00513B9D7E80,2.0,38.0,96.0,2,2024-08-22 10:18:51.744291,1
00513B9D7E80,2.1,38.0,96.0,3,2024-08-22 10:18:52.771004,1
00513B9D7E80,2.0,38.0,96.0,3,2024-08-22 10:18:53.742437,1
00513B9D7E80,1.6,38.0,96.0,2,2024-08-22 10:18:54.737537,1
00513B9D7E80,1.5,38.0,96.0,2,2024-08-22 10:18:55.843939,1
00513B9D7E80,1.7,38.0,96.0,2,2024-08-22 10:18:56.734642,1
00513B9D7E80,1.9,38.0,96.0,2,2024-08-22 10:18:57.730670,1
00513B9D7E80,1.7,38.0,96.0,2,2024-08-22 10:18:58.731851,1
00513B9D7E80,1.7,38.0,96.0,2,2024-08-22 10:18:59.729513,1
00513B9D7E80,1.9,38.0,97.0,2,2024-08-22 10:19:00.770634,1
00513B9D7E80,1.7,38.0,97.0,2,2024-08-22 10:19:01.724469,1
00513B9D7E80,0.9,38.0,97.0,2,2024-08-22 10:19:02.719731,1
00513B9D7E80,1.7,38.0,96.0,2,2024-08-22 10:19:03.723139,1
00513B9D7E80,1.7,38.0,97.0,2,2024-08-22 10:19:04.716671,1
00513B9D7E80,2.0,38.0,97.0,2,2024-08-22 10:19:05.712777,1
