id,targetDistance,breathingRate,heartRate,physiologicalState,timestamp,target
00513B9D7E80,1.6,11.0,63.0,2,2024-08-26 12:36:13.500902,1
00513B9D7E80,1.7,16.0,68.0,2,2024-08-26 12:36:14.551573,1
00513B9D7E80,1.7,21.0,73.0,2,2024-08-26 12:36:15.492744,1
00513B9D7E80,1.6,26.0,78.0,3,2024-08-26 12:36:16.600894,1
00513B9D7E80,1.7,31.0,83.0,2,2024-08-26 12:36:17.493989,1
00513B9D7E80,1.7,36.0,83.0,2,2024-08-26 12:36:18.490752,1
00513B9D7E80,1.7,36.0,83.0,3,2024-08-26 12:36:19.486287,1
00513B9D7E80,1.6,36.0,83.0,2,2024-08-26 12:36:20.483879,1
00513B9D7E80,0.9,36.0,83.0,2,2024-08-26 12:36:21.483958,1
00513B9D7E80,1.6,31.0,81.0,2,2024-08-26 12:36:22.479656,1
00513B9D7E80,1.6,26.0,81.0,2,2024-08-26 12:36:23.476016,1
00513B9D7E80,1.7,21.0,81.0,3,2024-08-26 12:36:24.587483,1
00513B9D7E80,1.7,16.0,81.0,3,2024-08-26 12:36:25.537648,1
00513B9D7E80,1.7,16.0,76.0,2,2024-08-26 12:36:26.469203,1
00513B9D7E80,1.7,16.0,71.0,2,2024-08-26 12:36:27.470250,1
00513B9D7E80,1.7,16.0,66.0,2,2024-08-26 12:36:28.466040,1
00513B9D7E80,1.6,11.0,61.0,2,2024-08-26 12:36:29.471001,1
00513B9D7E80,1.6,10.0,57.0,2,2024-08-26 12:36:30.464893,1
00513B9D7E80,1.7,10.0,57.0,2,2024-08-26 12:36:31.458061,1
00513B9D7E80,1.7,10.0,57.0,2,2024-08-26 12:36:32.460036,1
00513B9D7E80,1.7,10.0,57.0,2,2024-08-26 12:36:33.455680,1
00513B9D7E80,1.6,10.0,57.0,2,2024-08-26 12:36:34.451695,1
00513B9D7E80,1.6,10.0,57.0,2,2024-08-26 12:36:35.452111,1
00513B9D7E80,1.6,10.0,57.0,2,2024-08-26 12:36:36.448116,1
00513B9D7E80,1.6,10.0,57.0,2,2024-08-26 12:36:37.444648,1
00513B9D7E80,1.6,14.0,57.0,2,2024-08-26 12:36:38.466963,1
00513B9D7E80,1.6,16.0,57.0,2,2024-08-26 12:36:39.442440,1
00513B9D7E80,1.6,16.0,57.0,2,2024-08-26 12:36:40.461879,1
00513B9D7E80,0.9,21.0,57.0,2,2024-08-26 12:36:41.439231,1
00513B9D7E80,1.6,16.0,57.0,2,2024-08-26 12:36:42.435048,1
00513B9D7E80,1.7,16.0,57.0,2,2024-08-26 12:36:43.535267,1
00513B9D7E80,1.7,21.0,57.0,2,2024-08-26 12:36:44.431378,1
00513B9D7E80,1.6,18.0,57.0,2,2024-08-26 12:36:45.427416,1
00513B9D7E80,1.6,23.0,62.0,2,2024-08-26 12:36:46.423136,1
00513B9D7E80,1.6,28.0,67.0,2,2024-08-26 12:36:47.424419,1
00513B9D7E80,1.6,23.0,62.0,2,2024-08-26 12:36:48.421787,1
00513B9D7E80,1.8,28.0,67.0,2,2024-08-26 12:36:49.422450,1
00513B9D7E80,0.9,33.0,72.0,2,2024-08-26 12:36:50.418216,1
00513B9D7E80,1.6,28.0,67.0,2,2024-08-26 12:36:51.418871,1
00513B9D7E80,1.8,23.0,62.0,2,2024-08-26 12:36:52.444509,1
00513B9D7E80,1.6,28.0,67.0,2,2024-08-26 12:36:53.412731,1
00513B9D7E80,1.6,33.0,72.0,2,2024-08-26 12:36:54.406980,1
00513B9D7E80,1.6,31.0,77.0,2,2024-08-26 12:36:55.409964,1
00513B9D7E80,1.6,35.0,82.0,2,2024-08-26 12:36:56.412845,1
00513B9D7E80,1.6,30.0,77.0,2,2024-08-26 12:36:57.399285,1
00513B9D7E80,1.6,35.0,82.0,2,2024-08-26 12:36:58.400064,1
00513B9D7E80,1.5,31.0,87.0,2,2024-08-26 12:36:59.396296,1
00513B9D7E80,1.7,31.0,88.0,2,2024-08-26 12:37:00.392299,1
00513B9D7E80,1.3,31.0,88.0,2,2024-08-26 12:37:01.393433,1
00513B9D7E80,1.0,31.0,88.0,2,2024-08-26 12:37:02.389598,1
00513B9D7E80,1.0,31.0,88.0,3,2024-08-26 12:37:03.384908,1
00513B9D7E80,1.3,31.0,88.0,2,2024-08-26 12:37:04.386550,1
00513B9D7E80,1.2,31.0,83.0,2,2024-08-26 12:37:05.449008,1
00513B9D7E80,1.8,31.0,88.0,2,2024-08-26 12:37:06.378506,1
00513B9D7E80,1.4,31.0,88.0,2,2024-08-26 12:37:07.380243,1
00513B9D7E80,2.4,26.0,83.0,2,2024-08-26 12:37:08.418017,1
00513B9D7E80,2.4,31.0,88.0,2,2024-08-26 12:37:09.371893,1
00513B9D7E80,2.4,26.0,88.0,2,2024-08-26 12:37:10.381669,1
00513B9D7E80,2.4,21.0,88.0,2,2024-08-26 12:37:11.367574,1
00513B9D7E80,2.3,17.0,88.0,2,2024-08-26 12:37:12.369154,1
00513B9D7E80,0.9,17.0,88.0,2,2024-08-26 12:37:13.437628,1
00513B9D7E80,1.5,17.0,88.0,2,2024-08-26 12:37:14.360784,1
00513B9D7E80,2.0,22.0,88.0,2,2024-08-26 12:37:15.362207,1
00513B9D7E80,0.9,27.0,88.0,2,2024-08-26 12:37:16.358367,1
00513B9D7E80,1.3,31.0,88.0,2,2024-08-26 12:37:17.354561,1
00513B9D7E80,1.3,36.0,88.0,3,2024-08-26 12:37:18.355465,1
00513B9D7E80,1.3,38.0,88.0,2,2024-08-26 12:37:19.364872,1
