id,targetDistance,breathingRate,heartRate,physiologicalState,timestamp,target
00513B9D7E80,0.9,37.0,96.0,2,2024-08-27 15:00:38.535610,1
00513B9D7E80,2.3,37.0,96.0,2,2024-08-27 15:00:39.525160,1
00513B9D7E80,1.5,37.0,96.0,2,2024-08-27 15:00:40.591039,1
00513B9D7E80,2.3,37.0,96.0,2,2024-08-27 15:00:41.515731,1
00513B9D7E80,2.3,37.0,96.0,2,2024-08-27 15:00:42.516910,1
00513B9D7E80,2.3,37.0,96.0,2,2024-08-27 15:00:43.515238,1
00513B9D7E80,2.0,37.0,96.0,2,2024-08-27 15:00:44.587241,1
00513B9D7E80,0.9,37.0,96.0,2,2024-08-27 15:00:45.509695,1
00513B9D7E80,2.0,37.0,96.0,2,2024-08-27 15:00:46.528806,1
00513B9D7E80,2.3,37.0,96.0,1,2024-08-27 15:00:47.507583,1
00513B9D7E80,2.2,37.0,96.0,1,2024-08-27 15:00:48.574754,1
00513B9D7E80,2.3,37.0,96.0,1,2024-08-27 15:00:49.498811,1
00513B9D7E80,1.2,37.0,96.0,1,2024-08-27 15:00:50.494670,1
00513B9D7E80,2.3,37.0,96.0,1,2024-08-27 15:00:51.495746,1
00513B9D7E80,2.3,37.0,96.0,1,2024-08-27 15:00:52.500350,1
00513B9D7E80,2.3,37.0,96.0,1,2024-08-27 15:00:53.491899,1
00513B9D7E80,0.9,37.0,96.0,1,2024-08-27 15:00:54.487677,1
00513B9D7E80,2.3,37.0,96.0,1,2024-08-27 15:00:55.483713,1
00513B9D7E80,2.3,32.0,96.0,1,2024-08-27 15:00:56.484624,1
00513B9D7E80,2.3,27.0,91.0,1,2024-08-27 15:00:57.480513,1
00513B9D7E80,2.3,22.0,86.0,1,2024-08-27 15:00:58.476625,1
00513B9D7E80,2.3,17.0,81.0,1,2024-08-27 15:00:59.477881,1
00513B9D7E80,1.5,12.0,76.0,1,2024-08-27 15:01:00.558983,1
00513B9D7E80,1.9,10.0,71.0,1,2024-08-27 15:01:01.480875,1
00513B9D7E80,1.7,10.0,66.0,1,2024-08-27 15:01:02.511899,1
00513B9D7E80,1.7,15.0,62.0,1,2024-08-27 15:01:03.526534,1
00513B9D7E80,1.5,16.0,62.0,1,2024-08-27 15:01:04.462651,1
00513B9D7E80,1.4,16.0,62.0,1,2024-08-27 15:01:05.473311,1
00513B9D7E80,1.6,16.0,62.0,2,2024-08-27 15:01:06.458697,1
00513B9D7E80,1.6,12.0,62.0,2,2024-08-27 15:01:07.455009,1
00513B9D7E80,0.9,17.0,67.0,3,2024-08-27 15:01:08.543651,1
00513B9D7E80,1.6,22.0,72.0,3,2024-08-27 15:01:09.565090,1
00513B9D7E80,0.9,27.0,77.0,2,2024-08-27 15:01:10.447495,1
00513B9D7E80,0.9,29.0,82.0,2,2024-08-27 15:01:11.448649,1
00513B9D7E80,1.6,29.0,87.0,2,2024-08-27 15:01:12.445730,1
00513B9D7E80,1.8,29.0,89.0,2,2024-08-27 15:01:13.561178,1
00513B9D7E80,2.3,29.0,89.0,2,2024-08-27 15:01:14.442393,1
00513B9D7E80,2.4,29.0,89.0,2,2024-08-27 15:01:15.437308,1
00513B9D7E80,2.3,29.0,89.0,2,2024-08-27 15:01:16.439326,1
00513B9D7E80,0.9,29.0,89.0,2,2024-08-27 15:01:17.554889,1
00513B9D7E80,2.3,29.0,89.0,2,2024-08-27 15:01:18.476182,1
00513B9D7E80,0.9,27.0,89.0,2,2024-08-27 15:01:19.439931,1
00513B9D7E80,2.4,29.0,89.0,2,2024-08-27 15:01:20.427156,1
00513B9D7E80,2.3,29.0,89.0,2,2024-08-27 15:01:21.422359,1
00513B9D7E80,2.3,29.0,89.0,2,2024-08-27 15:01:22.423407,1
00513B9D7E80,2.0,29.0,89.0,2,2024-08-27 15:01:23.419481,1
00513B9D7E80,1.6,29.0,89.0,2,2024-08-27 15:01:24.415637,1
00513B9D7E80,1.4,27.0,89.0,2,2024-08-27 15:01:25.416402,1
00513B9D7E80,2.4,29.0,89.0,2,2024-08-27 15:01:26.412412,1
00513B9D7E80,2.4,27.0,89.0,2,2024-08-27 15:01:27.489190,1
00513B9D7E80,1.5,29.0,89.0,2,2024-08-27 15:01:28.413061,1
00513B9D7E80,2.4,27.0,89.0,2,2024-08-27 15:01:29.457906,1
00513B9D7E80,1.5,27.0,89.0,2,2024-08-27 15:01:30.401227,1
00513B9D7E80,2.4,27.0,89.0,2,2024-08-27 15:01:31.402263,1
00513B9D7E80,2.3,27.0,89.0,2,2024-08-27 15:01:32.406957,1
