id,targetDistance,breathingRate,heartRate,physiologicalState,timestamp,target
00513B9D7E80,2.1,24.0,81.0,2,2024-08-30 12:59:28.721568,1
00513B9D7E80,1.8,24.0,81.0,2,2024-08-30 12:59:29.726597,1
00513B9D7E80,1.6,24.0,81.0,2,2024-08-30 12:59:30.730054,1
00513B9D7E80,1.6,24.0,81.0,2,2024-08-30 12:59:31.713877,1
00513B9D7E80,1.6,24.0,81.0,2,2024-08-30 12:59:32.710125,1
00513B9D7E80,1.6,24.0,81.0,2,2024-08-30 12:59:33.711053,1
00513B9D7E80,1.6,24.0,81.0,2,2024-08-30 12:59:34.707126,1
00513B9D7E80,1.6,24.0,81.0,2,2024-08-30 12:59:35.703296,1
00513B9D7E80,2.1,24.0,81.0,2,2024-08-30 12:59:36.704253,1
00513B9D7E80,2.0,24.0,81.0,2,2024-08-30 12:59:37.700421,1
00513B9D7E80,2.1,29.0,86.0,2,2024-08-30 12:59:38.696423,1
00513B9D7E80,1.5,34.0,88.0,2,2024-08-30 12:59:39.697443,1
00513B9D7E80,1.6,29.0,83.0,2,2024-08-30 12:59:40.695937,1
00513B9D7E80,1.5,24.0,78.0,2,2024-08-30 12:59:41.780657,1
00513B9D7E80,1.6,24.0,75.0,2,2024-08-30 12:59:42.701094,1
00513B9D7E80,1.6,24.0,75.0,3,2024-08-30 12:59:43.685734,1
00513B9D7E80,1.6,24.0,75.0,3,2024-08-30 12:59:44.742632,1
00513B9D7E80,1.7,24.0,75.0,2,2024-08-30 12:59:45.682819,1
00513B9D7E80,1.4,24.0,75.0,2,2024-08-30 12:59:46.679590,1
00513B9D7E80,1.2,24.0,75.0,2,2024-08-30 12:59:47.679705,1
00513B9D7E80,1.3,29.0,80.0,3,2024-08-30 12:59:48.675918,1
00513B9D7E80,1.2,34.0,84.0,4,2024-08-30 12:59:49.672199,1
00513B9D7E80,1.4,37.0,84.0,2,2024-08-30 12:59:50.673100,1
00513B9D7E80,1.5,37.0,84.0,2,2024-08-30 12:59:51.668981,1
00513B9D7E80,1.6,37.0,84.0,2,2024-08-30 12:59:52.665123,1
00513B9D7E80,2.4,37.0,84.0,2,2024-08-30 12:59:53.665850,1
00513B9D7E80,2.5,37.0,84.0,2,2024-08-30 12:59:54.661894,1
00513B9D7E80,2.5,37.0,85.0,2,2024-08-30 12:59:55.666789,1
00513B9D7E80,2.5,37.0,85.0,2,2024-08-30 12:59:56.726962,1
00513B9D7E80,2.5,37.0,85.0,2,2024-08-30 12:59:57.753502,1
00513B9D7E80,1.5,32.0,80.0,2,2024-08-30 12:59:58.655319,1
00513B9D7E80,1.3,37.0,85.0,2,2024-08-30 12:59:59.651518,1
00513B9D7E80,2.5,37.0,85.0,2,2024-08-30 13:00:00.647515,1
00513B9D7E80,1.4,37.0,86.0,2,2024-08-30 13:00:01.648458,1
00513B9D7E80,1.5,37.0,86.0,2,2024-08-30 13:00:02.644631,1
00513B9D7E80,2.5,37.0,86.0,2,2024-08-30 13:00:03.640569,1
00513B9D7E80,2.4,37.0,86.0,3,2024-08-30 13:00:04.641657,1
00513B9D7E80,2.1,37.0,86.0,2,2024-08-30 13:00:05.637373,1
00513B9D7E80,1.6,38.0,86.0,2,2024-08-30 13:00:06.633706,1
00513B9D7E80,0.9,38.0,86.0,2,2024-08-30 13:00:07.634841,1
00513B9D7E80,0.9,38.0,86.0,3,2024-08-30 13:00:08.630656,1
00513B9D7E80,1.0,38.0,86.0,3,2024-08-30 13:00:09.635640,1
00513B9D7E80,1.2,37.0,86.0,2,2024-08-30 13:00:10.627249,1
00513B9D7E80,1.2,38.0,86.0,3,2024-08-30 13:00:11.622802,1
