id,targetDistance,breathingRate,heartRate,physiologicalState,timestamp,target
00513B9D7E80,2.2,14.0,74.0,2,2024-08-22 10:31:31.034396,1
00513B9D7E80,1.5,14.0,69.0,2,2024-08-22 10:31:32.025655,1
00513B9D7E80,2.4,14.0,64.0,2,2024-08-22 10:31:33.021425,1
00513B9D7E80,2.4,14.0,67.0,2,2024-08-22 10:31:34.022060,1
00513B9D7E80,2.3,14.0,67.0,2,2024-08-22 10:31:35.018580,1
00513B9D7E80,2.3,14.0,67.0,2,2024-08-22 10:31:36.014795,1
00513B9D7E80,2.1,19.0,67.0,2,2024-08-22 10:31:37.019984,1
00513B9D7E80,0.9,14.0,67.0,2,2024-08-22 10:31:38.011404,1
00513B9D7E80,2.1,14.0,67.0,2,2024-08-22 10:31:39.007947,1
00513B9D7E80,2.1,14.0,67.0,2,2024-08-22 10:31:40.008485,1
00513B9D7E80,1.7,14.0,62.0,2,2024-08-22 10:31:41.004670,1
00513B9D7E80,1.0,14.0,62.0,2,2024-08-22 10:31:42.038464,1
00513B9D7E80,1.0,10.0,62.0,3,2024-08-22 10:31:43.063585,1
00513B9D7E80,0.9,15.0,67.0,3,2024-08-22 10:31:44.006879,1
00513B9D7E80,0.9,10.0,62.0,3,2024-08-22 10:31:44.997891,1
00513B9D7E80,1.9,10.0,62.0,2,2024-08-22 10:31:46.105269,1
00513B9D7E80,2.4,10.0,62.0,2,2024-08-22 10:31:46.992539,1
00513B9D7E80,2.2,10.0,62.0,2,2024-08-22 10:31:47.991187,1
00513B9D7E80,1.2,10.0,62.0,2,2024-08-22 10:31:48.987761,1
00513B9D7E80,2.1,10.0,67.0,2,2024-08-22 10:31:49.983221,1
00513B9D7E80,1.5,15.0,72.0,2,2024-08-22 10:31:50.984663,1
00513B9D7E80,2.0,20.0,77.0,2,2024-08-22 10:31:51.980649,1
00513B9D7E80,2.0,25.0,82.0,2,2024-08-22 10:31:52.976418,1
00513B9D7E80,2.0,25.0,87.0,2,2024-08-22 10:31:53.978009,1
00513B9D7E80,2.0,25.0,91.0,2,2024-08-22 10:31:54.974121,1
00513B9D7E80,1.9,20.0,86.0,2,2024-08-22 10:31:55.970143,1
00513B9D7E80,2.0,15.0,81.0,2,2024-08-22 10:31:56.970529,1
00513B9D7E80,0.9,10.0,76.0,2,2024-08-22 10:31:57.975852,1
00513B9D7E80,1.9,10.0,72.0,2,2024-08-22 10:31:58.966731,1
00513B9D7E80,1.9,15.0,77.0,3,2024-08-22 10:31:59.963189,1
00513B9D7E80,1.9,20.0,82.0,3,2024-08-22 10:32:00.959088,1
00513B9D7E80,1.9,25.0,87.0,2,2024-08-22 10:32:01.960347,1
00513B9D7E80,1.7,30.0,92.0,2,2024-08-22 10:32:02.956813,1
00513B9D7E80,1.2,35.0,96.0,2,2024-08-22 10:32:03.951889,1
00513B9D7E80,1.0,36.0,91.0,2,2024-08-22 10:32:05.047290,1
00513B9D7E80,1.2,31.0,86.0,2,2024-08-22 10:32:06.001812,1
00513B9D7E80,1.5,26.0,81.0,2,2024-08-22 10:32:06.945220,1
00513B9D7E80,2.2,21.0,77.0,2,2024-08-22 10:32:07.946816,1
00513B9D7E80,2.2,16.0,72.0,2,2024-08-22 10:32:08.945818,1
00513B9D7E80,2.4,11.0,71.0,2,2024-08-22 10:32:09.938772,1
00513B9D7E80,2.4,10.0,71.0,2,2024-08-22 10:32:10.948737,1
00513B9D7E80,2.4,10.0,71.0,2,2024-08-22 10:32:11.935496,1
00513B9D7E80,1.5,10.0,71.0,2,2024-08-22 10:32:12.935907,1
00513B9D7E80,1.5,10.0,71.0,2,2024-08-22 10:32:13.932360,1
00513B9D7E80,1.9,10.0,71.0,2,2024-08-22 10:32:14.928383,1
00513B9D7E80,2.0,10.0,71.0,2,2024-08-22 10:32:15.929437,1
00513B9D7E80,2.1,10.0,71.0,2,2024-08-22 10:32:16.957852,1
00513B9D7E80,2.1,10.0,71.0,2,2024-08-22 10:32:17.921868,1
00513B9D7E80,2.2,10.0,71.0,2,2024-08-22 10:32:18.921974,1
00513B9D7E80,2.2,10.0,71.0,2,2024-08-22 10:32:19.919031,1
00513B9D7E80,1.9,10.0,71.0,2,2024-08-22 10:32:20.951965,1
00513B9D7E80,1.5,10.0,71.0,2,2024-08-22 10:32:21.915240,1
00513B9D7E80,2.2,10.0,71.0,2,2024-08-22 10:32:22.911504,1
00513B9D7E80,2.5,10.0,71.0,2,2024-08-22 10:32:23.907571,1
00513B9D7E80,2.3,10.0,71.0,2,2024-08-22 10:32:25.048745,1
00513B9D7E80,2.3,10.0,71.0,2,2024-08-22 10:32:25.903824,1
00513B9D7E80,2.3,10.0,71.0,2,2024-08-22 10:32:26.899962,1
00513B9D7E80,1.5,10.0,71.0,2,2024-08-22 10:32:27.900228,1
00513B9D7E80,2.3,10.0,71.0,2,2024-08-22 10:32:28.896667,1
00513B9D7E80,2.4,10.0,71.0,2,2024-08-22 10:32:29.898167,1
00513B9D7E80,0.9,10.0,71.0,2,2024-08-22 10:32:30.986566,1
00513B9D7E80,2.4,10.0,71.0,1,2024-08-22 10:32:31.890246,1
00513B9D7E80,2.4,10.0,71.0,2,2024-08-22 10:32:32.892921,1
00513B9D7E80,2.4,15.0,76.0,2,2024-08-22 10:32:33.887494,1
00513B9D7E80,2.4,20.0,81.0,2,2024-08-22 10:32:34.883260,1
