id,targetDistance,breathingRate,heartRate,physiologicalState,timestamp,target
00513B9D7E80,1.6,32.0,94.0,2,2024-08-22 15:45:34.752391,1
00513B9D7E80,1.6,34.0,94.0,2,2024-08-22 15:45:35.748554,1
00513B9D7E80,1.6,34.0,94.0,2,2024-08-22 15:45:36.744594,1
00513B9D7E80,1.6,34.0,94.0,2,2024-08-22 15:45:37.754300,1
00513B9D7E80,0.9,34.0,94.0,2,2024-08-22 15:45:38.840113,1
00513B9D7E80,1.6,34.0,94.0,2,2024-08-22 15:45:39.759391,1
00513B9D7E80,0.9,34.0,94.0,2,2024-08-22 15:45:40.809372,1
00513B9D7E80,1.6,34.0,94.0,2,2024-08-22 15:45:41.733086,1
00513B9D7E80,0.9,34.0,94.0,2,2024-08-22 15:45:42.734131,1
00513B9D7E80,1.6,34.0,92.0,2,2024-08-22 15:45:43.730352,1
00513B9D7E80,1.6,34.0,92.0,2,2024-08-22 15:45:44.786809,1
00513B9D7E80,1.6,34.0,92.0,2,2024-08-22 15:45:45.727518,1
00513B9D7E80,1.6,34.0,92.0,2,2024-08-22 15:45:46.724443,1
00513B9D7E80,1.6,32.0,92.0,2,2024-08-22 15:45:47.719918,1
00513B9D7E80,1.6,34.0,92.0,2,2024-08-22 15:45:48.720763,1
00513B9D7E80,1.6,34.0,92.0,2,2024-08-22 15:45:49.717058,1
00513B9D7E80,1.1,34.0,92.0,3,2024-08-22 15:45:50.721404,1
00513B9D7E80,1.0,34.0,92.0,2,2024-08-22 15:45:51.713061,1
00513B9D7E80,1.0,34.0,92.0,2,2024-08-22 15:45:52.775038,1
00513B9D7E80,1.0,32.0,92.0,3,2024-08-22 15:45:53.796643,1
00513B9D7E80,1.1,27.0,87.0,3,2024-08-22 15:45:54.819982,1
00513B9D7E80,1.4,22.0,82.0,2,2024-08-22 15:45:55.737798,1
00513B9D7E80,1.2,17.0,77.0,2,2024-08-22 15:45:56.706770,1
00513B9D7E80,1.4,15.0,72.0,2,2024-08-22 15:45:57.699482,1
00513B9D7E80,1.4,15.0,67.0,2,2024-08-22 15:45:58.695257,1
00513B9D7E80,1.4,20.0,65.0,2,2024-08-22 15:45:59.696448,1
00513B9D7E80,1.4,25.0,70.0,3,2024-08-22 15:46:00.695372,1
00513B9D7E80,1.4,30.0,75.0,2,2024-08-22 15:46:01.777063,1
00513B9D7E80,1.4,31.0,80.0,3,2024-08-22 15:46:02.689339,1
00513B9D7E80,1.5,27.0,75.0,2,2024-08-22 15:46:03.694083,1
00513B9D7E80,1.4,31.0,80.0,2,2024-08-22 15:46:04.685359,1
00513B9D7E80,1.4,28.0,85.0,3,2024-08-22 15:46:05.681500,1
00513B9D7E80,1.5,31.0,90.0,2,2024-08-22 15:46:06.677852,1
00513B9D7E80,1.6,28.0,95.0,2,2024-08-22 15:46:07.678144,1
00513B9D7E80,0.9,28.0,90.0,2,2024-08-22 15:46:08.674330,1
00513B9D7E80,1.6,28.0,85.0,2,2024-08-22 15:46:09.672042,1
00513B9D7E80,1.7,28.0,80.0,2,2024-08-22 15:46:10.671731,1
00513B9D7E80,1.7,28.0,76.0,2,2024-08-22 15:46:11.667931,1
00513B9D7E80,1.5,28.0,76.0,2,2024-08-22 15:46:12.663760,1
00513B9D7E80,1.3,28.0,76.0,2,2024-08-22 15:46:13.664693,1
00513B9D7E80,1.3,28.0,76.0,2,2024-08-22 15:46:14.660770,1
00513B9D7E80,1.3,28.0,76.0,2,2024-08-22 15:46:15.656450,1
00513B9D7E80,1.3,30.0,76.0,2,2024-08-22 15:46:16.830304,1
00513B9D7E80,1.4,30.0,76.0,2,2024-08-22 15:46:17.666701,1
00513B9D7E80,1.2,30.0,76.0,2,2024-08-22 15:46:18.654239,1
00513B9D7E80,1.2,30.0,76.0,2,2024-08-22 15:46:19.650028,1
00513B9D7E80,1.4,30.0,76.0,2,2024-08-22 15:46:20.721773,1
00513B9D7E80,1.2,30.0,76.0,2,2024-08-22 15:46:21.646961,1
00513B9D7E80,0.9,30.0,76.0,2,2024-08-22 15:46:22.642618,1
00513B9D7E80,1.4,30.0,76.0,2,2024-08-22 15:46:23.638584,1
00513B9D7E80,1.2,31.0,81.0,2,2024-08-22 15:46:24.639435,1
00513B9D7E80,1.3,26.0,76.0,3,2024-08-22 15:46:25.687624,1
00513B9D7E80,1.3,25.0,76.0,2,2024-08-22 15:46:26.632186,1
00513B9D7E80,1.2,30.0,81.0,3,2024-08-22 15:46:27.634260,1
00513B9D7E80,0.9,25.0,76.0,2,2024-08-22 15:46:28.629137,1
00513B9D7E80,2.1,30.0,81.0,2,2024-08-22 15:46:29.625740,1
00513B9D7E80,2.1,25.0,76.0,2,2024-08-22 15:46:30.634656,1
00513B9D7E80,2.1,30.0,81.0,2,2024-08-22 15:46:31.621244,1
00513B9D7E80,1.5,25.0,76.0,2,2024-08-22 15:46:32.698621,1
00513B9D7E80,1.5,30.0,81.0,2,2024-08-22 15:46:33.620615,1
00513B9D7E80,1.5,25.0,76.0,2,2024-08-22 15:46:34.614299,1
00513B9D7E80,2.3,25.0,71.0,2,2024-08-22 15:46:35.610061,1
