id,targetDistance,breathingRate,heartRate,physiologicalState,timestamp,target
00513B9D7E80,2.4,24.0,93.0,2,2024-08-30 13:37:29.463837,1
00513B9D7E80,2.4,29.0,98.0,2,2024-08-30 13:37:30.459994,1
00513B9D7E80,2.5,32.0,98.0,2,2024-08-30 13:37:31.501161,1
00513B9D7E80,2.5,27.0,93.0,2,2024-08-30 13:37:32.457110,1
00513B9D7E80,2.4,31.0,98.0,2,2024-08-30 13:37:33.453323,1
00513B9D7E80,2.2,36.0,95.0,2,2024-08-30 13:37:34.453815,1
00513B9D7E80,2.3,31.0,95.0,2,2024-08-30 13:37:35.449987,1
00513B9D7E80,2.4,36.0,97.0,2,2024-08-30 13:37:36.446157,1
00513B9D7E80,2.5,31.0,97.0,2,2024-08-30 13:37:37.524851,1
00513B9D7E80,2.5,31.0,97.0,2,2024-08-30 13:37:38.443120,1
00513B9D7E80,2.4,31.0,97.0,2,2024-08-30 13:37:39.438986,1
00513B9D7E80,1.2,29.0,92.0,2,2024-08-30 13:37:40.449325,1
00513B9D7E80,0.9,31.0,97.0,2,2024-08-30 13:37:41.435633,1
00513B9D7E80,2.4,31.0,97.0,2,2024-08-30 13:37:42.441846,1
00513B9D7E80,2.5,31.0,97.0,2,2024-08-30 13:37:43.432800,1
00513B9D7E80,2.5,31.0,97.0,2,2024-08-30 13:37:44.428565,1
00513B9D7E80,2.5,31.0,92.0,2,2024-08-30 13:37:45.424973,1
00513B9D7E80,2.5,31.0,87.0,2,2024-08-30 13:37:46.425971,1
00513B9D7E80,2.6,26.0,82.0,2,2024-08-30 13:37:47.421976,1
00513B9D7E80,2.5,30.0,77.0,2,2024-08-30 13:37:48.418321,1
00513B9D7E80,2.4,30.0,72.0,2,2024-08-30 13:37:49.419116,1
00513B9D7E80,1.7,30.0,71.0,2,2024-08-30 13:37:50.415102,1
00513B9D7E80,1.5,30.0,71.0,2,2024-08-30 13:37:51.411277,1
00513B9D7E80,1.2,35.0,76.0,2,2024-08-30 13:37:52.412150,1
00513B9D7E80,1.3,30.0,72.0,2,2024-08-30 13:37:53.416754,1
00513B9D7E80,1.3,35.0,77.0,2,2024-08-30 13:37:54.526592,1
00513B9D7E80,1.2,30.0,72.0,3,2024-08-30 13:37:55.447914,1
00513B9D7E80,1.3,35.0,77.0,3,2024-08-30 13:37:56.471136,1
00513B9D7E80,1.3,35.0,82.0,3,2024-08-30 13:37:57.401032,1
00513B9D7E80,1.4,35.0,82.0,4,2024-08-30 13:37:58.397185,1
00513B9D7E80,1.5,35.0,87.0,2,2024-08-30 13:37:59.392930,1
00513B9D7E80,1.6,35.0,90.0,2,2024-08-30 13:38:00.394824,1
00513B9D7E80,1.7,35.0,90.0,2,2024-08-30 13:38:01.390520,1
00513B9D7E80,1.7,35.0,90.0,2,2024-08-30 13:38:02.386349,1
00513B9D7E80,0.9,35.0,90.0,2,2024-08-30 13:38:03.388911,1
00513B9D7E80,1.7,36.0,90.0,2,2024-08-30 13:38:04.383866,1
00513B9D7E80,1.9,35.0,90.0,2,2024-08-30 13:38:05.380112,1
00513B9D7E80,1.9,36.0,90.0,2,2024-08-30 13:38:06.380790,1
00513B9D7E80,1.9,35.0,90.0,2,2024-08-30 13:38:07.465387,1
00513B9D7E80,1.9,34.0,90.0,2,2024-08-30 13:38:08.453469,1
00513B9D7E80,0.9,35.0,90.0,2,2024-08-30 13:38:09.381961,1
00513B9D7E80,1.7,35.0,90.0,2,2024-08-30 13:38:10.368745,1
00513B9D7E80,1.7,35.0,90.0,2,2024-08-30 13:38:11.371848,1
00513B9D7E80,0.9,35.0,90.0,2,2024-08-30 13:38:12.366205,1
00513B9D7E80,1.9,35.0,89.0,2,2024-08-30 13:38:13.363218,1
