id,targetDistance,breathingRate,heartRate,physiologicalState,timestamp,target
00513B9D7E80,1.2,10.0,52.0,2,2024-08-22 16:10:06.451907,1
00513B9D7E80,2.2,10.0,52.0,2,2024-08-22 16:10:07.361389,1
00513B9D7E80,2.2,10.0,52.0,2,2024-08-22 16:10:08.362773,1
00513B9D7E80,2.2,10.0,52.0,2,2024-08-22 16:10:09.358808,1
00513B9D7E80,2.2,10.0,52.0,2,2024-08-22 16:10:10.354778,1
00513B9D7E80,2.2,10.0,52.0,2,2024-08-22 16:10:11.364113,1
00513B9D7E80,2.2,10.0,52.0,2,2024-08-22 16:10:12.350933,1
00513B9D7E80,2.2,10.0,52.0,2,2024-08-22 16:10:13.347199,1
00513B9D7E80,2.0,10.0,52.0,2,2024-08-22 16:10:14.348053,1
00513B9D7E80,2.0,10.0,52.0,2,2024-08-22 16:10:15.343319,1
00513B9D7E80,1.7,10.0,52.0,2,2024-08-22 16:10:16.339649,1
00513B9D7E80,1.6,10.0,52.0,2,2024-08-22 16:10:17.341216,1
00513B9D7E80,1.5,10.0,52.0,2,2024-08-22 16:10:18.337150,1
00513B9D7E80,1.4,10.0,52.0,2,2024-08-22 16:10:19.337896,1
00513B9D7E80,1.4,10.0,52.0,3,2024-08-22 16:10:20.341679,1
00513B9D7E80,1.2,10.0,52.0,2,2024-08-22 16:10:21.330341,1
00513B9D7E80,1.2,10.0,52.0,2,2024-08-22 16:10:22.331270,1
00513B9D7E80,1.2,10.0,52.0,2,2024-08-22 16:10:23.553728,1
00513B9D7E80,1.1,10.0,52.0,2,2024-08-22 16:10:24.331878,1
00513B9D7E80,1.1,10.0,52.0,2,2024-08-22 16:10:25.323653,1
00513B9D7E80,1.3,10.0,52.0,2,2024-08-22 16:10:26.320563,1
00513B9D7E80,1.2,15.0,57.0,2,2024-08-22 16:10:27.315184,1
00513B9D7E80,1.3,20.0,62.0,3,2024-08-22 16:10:28.316708,1
00513B9D7E80,1.4,25.0,67.0,2,2024-08-22 16:10:29.352497,1
00513B9D7E80,1.7,28.0,68.0,2,2024-08-22 16:10:30.308777,1
00513B9D7E80,0.9,28.0,65.0,2,2024-08-22 16:10:31.309491,1
00513B9D7E80,1.7,28.0,65.0,2,2024-08-22 16:10:32.305727,1
00513B9D7E80,2.0,28.0,65.0,2,2024-08-22 16:10:33.301980,1
00513B9D7E80,1.7,28.0,65.0,2,2024-08-22 16:10:34.306143,1
00513B9D7E80,1.7,28.0,65.0,2,2024-08-22 16:10:35.299149,1
00513B9D7E80,1.7,28.0,65.0,2,2024-08-22 16:10:36.295409,1
00513B9D7E80,1.0,28.0,65.0,2,2024-08-22 16:10:37.296234,1
00513B9D7E80,1.7,28.0,63.0,2,2024-08-22 16:10:38.300249,1
00513B9D7E80,2.0,28.0,63.0,2,2024-08-22 16:10:39.292226,1
00513B9D7E80,1.7,28.0,63.0,2,2024-08-22 16:10:40.288235,1
