id,targetDistance,breathingRate,heartRate,physiologicalState,timestamp,target
00513B9D7E80,2.0,25.0,58.0,2,2024-09-11 09:12:30.924773,1
00513B9D7E80,2.3,25.0,58.0,2,2024-09-11 09:12:31.920383,1
00513B9D7E80,0.9,25.0,58.0,2,2024-09-11 09:12:32.915935,1
00513B9D7E80,2.3,25.0,58.0,2,2024-09-11 09:12:33.916845,1
00513B9D7E80,0.9,25.0,58.0,2,2024-09-11 09:12:35.028301,1
00513B9D7E80,2.2,29.0,63.0,2,2024-09-11 09:12:35.909341,1
00513B9D7E80,1.1,24.0,58.0,2,2024-09-11 09:12:36.910348,1
00513B9D7E80,2.2,19.0,58.0,2,2024-09-11 09:12:37.915244,1
00513B9D7E80,2.2,14.0,58.0,2,2024-09-11 09:12:38.906427,1
00513B9D7E80,2.2,10.0,58.0,2,2024-09-11 09:12:39.902744,1
00513B9D7E80,2.2,10.0,58.0,2,2024-09-11 09:12:40.898429,1
00513B9D7E80,2.2,10.0,58.0,2,2024-09-11 09:12:41.899749,1
00513B9D7E80,1.5,10.0,58.0,2,2024-09-11 09:12:42.895710,1
00513B9D7E80,2.1,10.0,58.0,2,2024-09-11 09:12:43.891531,1
00513B9D7E80,1.7,10.0,54.0,2,2024-09-11 09:12:44.892747,1
00513B9D7E80,1.5,10.0,54.0,2,2024-09-11 09:12:45.889659,1
00513B9D7E80,1.4,10.0,54.0,2,2024-09-11 09:12:46.885211,1
00513B9D7E80,1.4,10.0,54.0,2,2024-09-11 09:12:47.885850,1
00513B9D7E80,1.2,10.0,59.0,2,2024-09-11 09:12:48.881797,1
00513B9D7E80,1.1,10.0,64.0,2,2024-09-11 09:12:49.878069,1
00513B9D7E80,1.1,10.0,65.0,2,2024-09-11 09:12:50.901765,1
00513B9D7E80,1.1,10.0,65.0,2,2024-09-11 09:12:51.873957,1
00513B9D7E80,1.1,15.0,65.0,2,2024-09-11 09:12:52.875274,1
00513B9D7E80,1.2,16.0,60.0,2,2024-09-11 09:12:53.972973,1
00513B9D7E80,1.5,21.0,55.0,2,2024-09-11 09:12:54.867030,1
00513B9D7E80,0.9,16.0,55.0,2,2024-09-11 09:12:55.867968,1
00513B9D7E80,1.7,21.0,55.0,2,2024-09-11 09:12:56.863723,1
00513B9D7E80,1.3,23.0,55.0,2,2024-09-11 09:12:57.859995,1
00513B9D7E80,1.1,28.0,60.0,2,2024-09-11 09:12:58.887103,1
00513B9D7E80,1.1,33.0,65.0,3,2024-09-11 09:12:59.913034,1
00513B9D7E80,1.1,28.0,60.0,2,2024-09-11 09:13:00.852762,1
00513B9D7E80,1.0,25.0,65.0,2,2024-09-11 09:13:01.854024,1
00513B9D7E80,1.1,20.0,60.0,3,2024-09-11 09:13:02.850065,1
00513B9D7E80,1.1,18.0,55.0,2,2024-09-11 09:13:03.846083,1
00513B9D7E80,1.1,18.0,55.0,2,2024-09-11 09:13:04.855084,1
00513B9D7E80,1.5,18.0,55.0,2,2024-09-11 09:13:05.853141,1
