id,targetDistance,breathingRate,heartRate,physiologicalState,timestamp,target
00513B9D7E80,2.4,14.0,54.0,2,2024-09-02 10:44:55.159253,1
00513B9D7E80,2.5,14.0,52.0,2,2024-09-02 10:44:56.122692,1
00513B9D7E80,2.5,14.0,52.0,2,2024-09-02 10:44:57.065642,1
00513B9D7E80,2.4,14.0,52.0,2,2024-09-02 10:44:58.075167,1
00513B9D7E80,2.2,14.0,52.0,2,2024-09-02 10:44:59.061293,1
00513B9D7E80,0.9,14.0,52.0,2,2024-09-02 10:45:00.062334,1
00513B9D7E80,1.9,14.0,52.0,2,2024-09-02 10:45:01.061100,1
00513B9D7E80,1.6,14.0,52.0,2,2024-09-02 10:45:02.066002,1
00513B9D7E80,1.5,14.0,52.0,2,2024-09-02 10:45:03.055863,1
00513B9D7E80,1.5,14.0,52.0,2,2024-09-02 10:45:04.053506,1
00513B9D7E80,1.5,14.0,57.0,2,2024-09-02 10:45:05.048011,1
00513B9D7E80,1.5,14.0,57.0,2,2024-09-02 10:45:06.053384,1
00513B9D7E80,1.4,14.0,57.0,2,2024-09-02 10:45:07.053575,1
00513B9D7E80,1.3,14.0,57.0,2,2024-09-02 10:45:08.105412,1
00513B9D7E80,1.3,14.0,57.0,2,2024-09-02 10:45:09.042623,1
00513B9D7E80,1.2,14.0,55.0,2,2024-09-02 10:45:10.049025,1
00513B9D7E80,1.2,14.0,55.0,2,2024-09-02 10:45:11.034397,1
00513B9D7E80,1.2,14.0,55.0,3,2024-09-02 10:45:12.113225,1
00513B9D7E80,1.2,10.0,55.0,3,2024-09-02 10:45:13.030343,1
00513B9D7E80,1.1,14.0,55.0,2,2024-09-02 10:45:14.065127,1
00513B9D7E80,1.0,14.0,55.0,2,2024-09-02 10:45:15.067758,1
00513B9D7E80,1.0,14.0,55.0,2,2024-09-02 10:45:16.023073,1
00513B9D7E80,1.0,17.0,60.0,2,2024-09-02 10:45:17.025630,1
00513B9D7E80,1.0,22.0,65.0,3,2024-09-02 10:45:18.020795,1
00513B9D7E80,1.1,17.0,61.0,2,2024-09-02 10:45:19.016248,1
00513B9D7E80,1.1,22.0,66.0,2,2024-09-02 10:45:20.017598,1
00513B9D7E80,1.1,17.0,61.0,2,2024-09-02 10:45:21.013196,1
00513B9D7E80,1.1,22.0,66.0,3,2024-09-02 10:45:22.009763,1
00513B9D7E80,1.1,27.0,71.0,2,2024-09-02 10:45:23.010292,1
00513B9D7E80,1.1,32.0,76.0,2,2024-09-02 10:45:24.006742,1
00513B9D7E80,1.4,37.0,81.0,2,2024-09-02 10:45:25.011210,1
00513B9D7E80,1.4,38.0,86.0,2,2024-09-02 10:45:26.002566,1
00513B9D7E80,1.4,38.0,90.0,2,2024-09-02 10:45:26.998856,1
00513B9D7E80,1.5,38.0,90.0,2,2024-09-02 10:45:28.000025,1
