id,targetDistance,breathingRate,heartRate,physiologicalState,timestamp,target
00513B9D7E80,2.4,14.0,64.0,1,2024-08-28 10:10:43.302900,1
00513B9D7E80,2.4,14.0,64.0,2,2024-08-28 10:10:44.303761,1
00513B9D7E80,0.9,14.0,64.0,2,2024-08-28 10:10:45.299712,1
00513B9D7E80,2.4,14.0,64.0,2,2024-08-28 10:10:46.304570,1
00513B9D7E80,2.4,14.0,64.0,2,2024-08-28 10:10:47.296126,1
00513B9D7E80,2.4,19.0,69.0,2,2024-08-28 10:10:48.292113,1
00513B9D7E80,2.4,24.0,74.0,2,2024-08-28 10:10:49.366263,1
00513B9D7E80,1.5,29.0,79.0,2,2024-08-28 10:10:50.327846,1
00513B9D7E80,2.1,34.0,84.0,2,2024-08-28 10:10:51.285161,1
00513B9D7E80,2.4,29.0,89.0,2,2024-08-28 10:10:52.281244,1
00513B9D7E80,2.4,24.0,89.0,2,2024-08-28 10:10:53.282517,1
00513B9D7E80,0.9,19.0,84.0,2,2024-08-28 10:10:54.278374,1
00513B9D7E80,2.4,24.0,88.0,2,2024-08-28 10:10:55.343848,1
00513B9D7E80,1.4,29.0,91.0,2,2024-08-28 10:10:56.369307,1
00513B9D7E80,2.4,29.0,91.0,2,2024-08-28 10:10:57.272898,1
00513B9D7E80,2.4,24.0,86.0,2,2024-08-28 10:10:58.314937,1
00513B9D7E80,1.0,19.0,81.0,2,2024-08-28 10:10:59.276891,1
00513B9D7E80,2.4,14.0,76.0,2,2024-08-28 10:11:00.262870,1
00513B9D7E80,2.4,14.0,71.0,2,2024-08-28 10:11:01.264168,1
00513B9D7E80,2.4,14.0,66.0,2,2024-08-28 10:11:02.260000,1
00513B9D7E80,2.4,14.0,61.0,2,2024-08-28 10:11:03.256307,1
00513B9D7E80,2.4,19.0,66.0,2,2024-08-28 10:11:04.257745,1
00513B9D7E80,2.4,24.0,68.0,2,2024-08-28 10:11:05.254339,1
00513B9D7E80,2.4,28.0,68.0,2,2024-08-28 10:11:06.249722,1
00513B9D7E80,2.5,28.0,68.0,2,2024-08-28 10:11:07.250752,1
00513B9D7E80,2.5,28.0,68.0,2,2024-08-28 10:11:08.246976,1
00513B9D7E80,2.6,28.0,68.0,2,2024-08-28 10:11:09.244229,1
00513B9D7E80,2.4,28.0,68.0,2,2024-08-28 10:11:10.243700,1
00513B9D7E80,2.4,28.0,68.0,2,2024-08-28 10:11:11.242141,1
00513B9D7E80,2.2,28.0,68.0,2,2024-08-28 10:11:12.235778,1
00513B9D7E80,1.9,28.0,68.0,2,2024-08-28 10:11:13.245534,1
00513B9D7E80,1.1,28.0,68.0,2,2024-08-28 10:11:14.232633,1
00513B9D7E80,1.5,23.0,68.0,2,2024-08-28 10:11:15.233404,1
00513B9D7E80,1.4,18.0,68.0,2,2024-08-28 10:11:16.232351,1
00513B9D7E80,1.4,14.0,68.0,2,2024-08-28 10:11:17.225347,1
00513B9D7E80,1.3,12.0,68.0,2,2024-08-28 10:11:18.226027,1
00513B9D7E80,1.2,12.0,68.0,2,2024-08-28 10:11:19.223749,1
00513B9D7E80,1.2,14.0,68.0,3,2024-08-28 10:11:20.218556,1
00513B9D7E80,1.3,19.0,73.0,3,2024-08-28 10:11:21.219562,1
00513B9D7E80,1.2,23.0,68.0,3,2024-08-28 10:11:22.286481,1
00513B9D7E80,1.4,23.0,68.0,3,2024-08-28 10:11:23.211720,1
00513B9D7E80,1.3,23.0,68.0,3,2024-08-28 10:11:24.212724,1
00513B9D7E80,1.4,23.0,68.0,2,2024-08-28 10:11:25.208791,1
00513B9D7E80,1.7,23.0,68.0,2,2024-08-28 10:11:26.272065,1
00513B9D7E80,1.7,23.0,63.0,2,2024-08-28 10:11:27.296086,1
00513B9D7E80,1.7,23.0,62.0,2,2024-08-28 10:11:28.217207,1
00513B9D7E80,2.3,23.0,67.0,2,2024-08-28 10:11:29.204638,1
00513B9D7E80,1.5,23.0,72.0,2,2024-08-28 10:11:30.197936,1
00513B9D7E80,1.7,23.0,77.0,2,2024-08-28 10:11:31.193863,1
00513B9D7E80,2.3,23.0,82.0,2,2024-08-28 10:11:32.194464,1
00513B9D7E80,1.8,23.0,87.0,2,2024-08-28 10:11:33.233974,1
00513B9D7E80,2.4,23.0,89.0,2,2024-08-28 10:11:34.187095,1
00513B9D7E80,1.4,23.0,89.0,2,2024-08-28 10:11:35.188168,1
00513B9D7E80,1.1,23.0,89.0,2,2024-08-28 10:11:36.308564,1
00513B9D7E80,1.0,23.0,89.0,3,2024-08-28 10:11:37.180232,1
00513B9D7E80,1.2,23.0,89.0,2,2024-08-28 10:11:38.181233,1
00513B9D7E80,1.6,23.0,89.0,2,2024-08-28 10:11:39.186418,1
00513B9D7E80,1.8,23.0,89.0,2,2024-08-28 10:11:40.176833,1
00513B9D7E80,2.1,23.0,89.0,2,2024-08-28 10:11:41.220288,1
