id,targetDistance,breathingRate,heartRate,physiologicalState,timestamp,target
00513B9D7E80,0.9,15.0,56.0,2,2024-08-30 11:53:51.910003,1
00513B9D7E80,1.3,15.0,56.0,2,2024-08-30 11:53:52.906352,1
00513B9D7E80,1.5,20.0,56.0,2,2024-08-30 11:53:53.890611,1
00513B9D7E80,1.2,24.0,56.0,3,2024-08-30 11:53:54.891615,1
00513B9D7E80,1.3,24.0,56.0,2,2024-08-30 11:53:55.896425,1
00513B9D7E80,1.1,24.0,56.0,2,2024-08-30 11:53:56.882218,1
00513B9D7E80,1.0,24.0,61.0,2,2024-08-30 11:53:57.971267,1
00513B9D7E80,1.1,24.0,66.0,2,2024-08-30 11:53:58.879452,1
00513B9D7E80,1.0,24.0,67.0,2,2024-08-30 11:53:59.875968,1
00513B9D7E80,1.3,24.0,67.0,3,2024-08-30 11:54:00.878003,1
00513B9D7E80,1.2,24.0,67.0,2,2024-08-30 11:54:01.918532,1
00513B9D7E80,1.5,24.0,67.0,2,2024-08-30 11:54:02.946130,1
00513B9D7E80,1.5,24.0,67.0,2,2024-08-30 11:54:03.869750,1
00513B9D7E80,1.6,24.0,67.0,2,2024-08-30 11:54:04.866181,1
00513B9D7E80,1.6,24.0,67.0,2,2024-08-30 11:54:05.868471,1
00513B9D7E80,1.2,24.0,67.0,3,2024-08-30 11:54:06.863023,1
00513B9D7E80,1.2,29.0,70.0,3,2024-08-30 11:54:07.963433,1
00513B9D7E80,1.1,30.0,70.0,4,2024-08-30 11:54:08.884192,1
00513B9D7E80,1.0,30.0,70.0,3,2024-08-30 11:54:09.855651,1
00513B9D7E80,1.0,30.0,70.0,2,2024-08-30 11:54:10.851686,1
00513B9D7E80,1.0,30.0,70.0,2,2024-08-30 11:54:11.883392,1
00513B9D7E80,1.0,30.0,70.0,3,2024-08-30 11:54:12.876860,1
00513B9D7E80,1.2,30.0,70.0,3,2024-08-30 11:54:13.845728,1
00513B9D7E80,1.1,30.0,70.0,3,2024-08-30 11:54:14.845812,1
00513B9D7E80,1.1,30.0,70.0,3,2024-08-30 11:54:15.947464,1
00513B9D7E80,1.3,30.0,70.0,2,2024-08-30 11:54:16.838000,1
00513B9D7E80,1.2,30.0,70.0,2,2024-08-30 11:54:17.840391,1
00513B9D7E80,1.3,30.0,70.0,2,2024-08-30 11:54:18.834796,1
00513B9D7E80,1.3,30.0,70.0,2,2024-08-30 11:54:19.831005,1
00513B9D7E80,1.4,30.0,75.0,2,2024-08-30 11:54:20.833373,1
00513B9D7E80,1.4,30.0,80.0,2,2024-08-30 11:54:21.871844,1
00513B9D7E80,1.1,30.0,85.0,3,2024-08-30 11:54:22.837189,1
00513B9D7E80,1.2,30.0,90.0,3,2024-08-30 11:54:23.824067,1
00513B9D7E80,1.1,30.0,92.0,2,2024-08-30 11:54:24.820463,1
00513B9D7E80,1.2,34.0,92.0,3,2024-08-30 11:54:25.821497,1
00513B9D7E80,1.0,29.0,87.0,3,2024-08-30 11:54:26.893728,1
00513B9D7E80,1.3,27.0,92.0,3,2024-08-30 11:54:27.929906,1
00513B9D7E80,1.4,27.0,92.0,2,2024-08-30 11:54:28.849749,1
00513B9D7E80,0.9,27.0,92.0,2,2024-08-30 11:54:29.875534,1
00513B9D7E80,1.5,27.0,92.0,2,2024-08-30 11:54:30.806489,1
00513B9D7E80,0.9,27.0,96.0,2,2024-08-30 11:54:31.807927,1
00513B9D7E80,1.5,27.0,96.0,2,2024-08-30 11:54:32.809173,1
00513B9D7E80,1.4,27.0,96.0,2,2024-08-30 11:54:33.799982,1
00513B9D7E80,1.1,27.0,96.0,2,2024-08-30 11:54:34.800556,1
00513B9D7E80,1.1,27.0,96.0,2,2024-08-30 11:54:35.819596,1
00513B9D7E80,1.0,27.0,96.0,2,2024-08-30 11:54:36.797292,1
00513B9D7E80,1.0,27.0,96.0,2,2024-08-30 11:54:37.793289,1
00513B9D7E80,1.1,27.0,96.0,2,2024-08-30 11:54:38.791285,1
00513B9D7E80,1.3,27.0,96.0,3,2024-08-30 11:54:39.808309,1
00513B9D7E80,1.3,27.0,96.0,2,2024-08-30 11:54:40.786497,1
00513B9D7E80,1.2,27.0,96.0,2,2024-08-30 11:54:41.782497,1
00513B9D7E80,1.4,27.0,96.0,2,2024-08-30 11:54:42.879935,1
00513B9D7E80,1.4,27.0,96.0,2,2024-08-30 11:54:43.779697,1
00513B9D7E80,1.2,22.0,91.0,2,2024-08-30 11:54:44.775684,1
