id,targetDistance,breathingRate,heartRate,physiologicalState,timestamp,target
00513B9D7E80,2.4,18.0,75.0,2,2024-09-03 16:55:39.761045,1
00513B9D7E80,2.4,13.0,70.0,2,2024-09-03 16:55:40.757281,1
00513B9D7E80,2.2,10.0,69.0,2,2024-09-03 16:55:41.760772,1
00513B9D7E80,2.4,10.0,64.0,2,2024-09-03 16:55:42.754180,1
00513B9D7E80,2.4,10.0,59.0,2,2024-09-03 16:55:43.750135,1
00513B9D7E80,2.4,10.0,57.0,2,2024-09-03 16:55:44.751422,1
00513B9D7E80,2.4,10.0,57.0,2,2024-09-03 16:55:45.746863,1
00513B9D7E80,2.2,10.0,57.0,2,2024-09-03 16:55:46.752205,1
00513B9D7E80,2.4,10.0,57.0,2,2024-09-03 16:55:47.743623,1
00513B9D7E80,2.4,10.0,57.0,2,2024-09-03 16:55:48.739258,1
00513B9D7E80,0.9,10.0,57.0,2,2024-09-03 16:55:49.740594,1
00513B9D7E80,2.4,10.0,57.0,2,2024-09-03 16:55:50.736144,1
00513B9D7E80,2.5,12.0,57.0,2,2024-09-03 16:55:51.732359,1
00513B9D7E80,2.4,12.0,57.0,2,2024-09-03 16:55:52.733635,1
00513B9D7E80,2.4,12.0,57.0,2,2024-09-03 16:55:53.729119,1
00513B9D7E80,1.8,15.0,57.0,2,2024-09-03 16:55:54.725929,1
00513B9D7E80,2.4,15.0,57.0,2,2024-09-03 16:55:55.729147,1
00513B9D7E80,2.4,15.0,57.0,2,2024-09-03 16:55:56.722825,1
00513B9D7E80,2.4,15.0,57.0,2,2024-09-03 16:55:57.718774,1
00513B9D7E80,2.1,15.0,57.0,2,2024-09-03 16:55:58.720085,1
00513B9D7E80,2.0,15.0,57.0,2,2024-09-03 16:55:59.715776,1
00513B9D7E80,1.8,15.0,57.0,2,2024-09-03 16:56:00.720846,1
00513B9D7E80,1.7,10.0,57.0,2,2024-09-03 16:56:01.712275,1
00513B9D7E80,0.9,14.0,57.0,2,2024-09-03 16:56:02.793296,1
00513B9D7E80,0.9,10.0,57.0,3,2024-09-03 16:56:03.709139,1
00513B9D7E80,1.3,14.0,57.0,3,2024-09-03 16:56:04.705041,1
00513B9D7E80,1.5,10.0,57.0,3,2024-09-03 16:56:05.700978,1
00513B9D7E80,1.5,15.0,62.0,3,2024-09-03 16:56:06.702609,1
00513B9D7E80,1.5,20.0,67.0,4,2024-09-03 16:56:07.700608,1
00513B9D7E80,1.5,21.0,62.0,4,2024-09-03 16:56:08.693917,1
00513B9D7E80,1.5,21.0,57.0,4,2024-09-03 16:56:09.829360,1
00513B9D7E80,1.6,17.0,62.0,2,2024-09-03 16:56:10.691229,1
00513B9D7E80,1.5,21.0,67.0,2,2024-09-03 16:56:11.690942,1
00513B9D7E80,1.6,21.0,72.0,2,2024-09-03 16:56:12.688827,1
00513B9D7E80,1.6,21.0,77.0,2,2024-09-03 16:56:13.693514,1
00513B9D7E80,1.5,21.0,82.0,2,2024-09-03 16:56:14.971737,1
00513B9D7E80,2.0,21.0,87.0,2,2024-09-03 16:56:15.680780,1
00513B9D7E80,2.0,21.0,92.0,2,2024-09-03 16:56:16.718135,1
00513B9D7E80,0.9,21.0,97.0,2,2024-09-03 16:56:17.678022,1
00513B9D7E80,0.9,21.0,102.0,2,2024-09-03 16:56:18.675348,1
00513B9D7E80,2.2,21.0,104.0,2,2024-09-03 16:56:19.669646,1
00513B9D7E80,2.2,21.0,104.0,2,2024-09-03 16:56:20.670850,1
00513B9D7E80,1.1,21.0,104.0,2,2024-09-03 16:56:21.666635,1
00513B9D7E80,2.0,21.0,104.0,2,2024-09-03 16:56:22.662789,1
00513B9D7E80,2.0,22.0,104.0,2,2024-09-03 16:56:23.664126,1
00513B9D7E80,1.8,21.0,104.0,2,2024-09-03 16:56:24.660229,1
00513B9D7E80,0.9,21.0,104.0,2,2024-09-03 16:56:25.656095,1
00513B9D7E80,1.8,21.0,104.0,2,2024-09-03 16:56:26.657315,1
00513B9D7E80,1.5,21.0,104.0,2,2024-09-03 16:56:27.662029,1
00513B9D7E80,1.4,21.0,104.0,2,2024-09-03 16:56:28.647747,1
00513B9D7E80,1.1,21.0,104.0,2,2024-09-03 16:56:29.651525,1
00513B9D7E80,1.2,21.0,104.0,2,2024-09-03 16:56:30.645316,1
00513B9D7E80,1.1,21.0,104.0,2,2024-09-03 16:56:31.671762,1
00513B9D7E80,1.7,21.0,104.0,2,2024-09-03 16:56:32.642315,1
00513B9D7E80,1.4,22.0,104.0,2,2024-09-03 16:56:33.641140,1
00513B9D7E80,1.4,22.0,104.0,2,2024-09-03 16:56:34.639079,1
