id,targetDistance,breathingRate,heartRate,physiologicalState,timestamp,target
00513B9D7E80,1.5,18.0,52.0,1,2024-08-30 17:08:45.329082,1
00513B9D7E80,0.9,13.0,52.0,1,2024-08-30 17:08:46.330255,1
00513B9D7E80,2.0,12.0,52.0,1,2024-08-30 17:08:47.327870,1
00513B9D7E80,1.9,12.0,52.0,1,2024-08-30 17:08:48.321837,1
00513B9D7E80,1.7,12.0,52.0,2,2024-08-30 17:08:49.322845,1
00513B9D7E80,2.0,12.0,52.0,2,2024-08-30 17:08:50.319189,1
00513B9D7E80,2.0,17.0,52.0,2,2024-08-30 17:08:51.315285,1
00513B9D7E80,2.0,19.0,52.0,2,2024-08-30 17:08:52.316433,1
00513B9D7E80,0.9,24.0,57.0,2,2024-08-30 17:08:53.320884,1
00513B9D7E80,2.0,29.0,62.0,2,2024-08-30 17:08:54.311916,1
00513B9D7E80,2.0,29.0,67.0,2,2024-08-30 17:08:55.400275,1
00513B9D7E80,1.7,29.0,72.0,2,2024-08-30 17:08:56.344888,1
00513B9D7E80,2.4,29.0,72.0,2,2024-08-30 17:08:57.305395,1
00513B9D7E80,0.9,24.0,67.0,2,2024-08-30 17:08:58.301015,1
00513B9D7E80,1.9,29.0,72.0,2,2024-08-30 17:08:59.297591,1
00513B9D7E80,2.0,29.0,72.0,2,2024-08-30 17:09:00.298830,1
00513B9D7E80,2.2,34.0,77.0,2,2024-08-30 17:09:01.294532,1
00513B9D7E80,1.9,29.0,72.0,1,2024-08-30 17:09:02.291300,1
00513B9D7E80,2.0,34.0,77.0,2,2024-08-30 17:09:03.291983,1
00513B9D7E80,2.2,36.0,82.0,2,2024-08-30 17:09:04.288071,1
00513B9D7E80,2.0,31.0,77.0,2,2024-08-30 17:09:05.283826,1
00513B9D7E80,2.0,26.0,72.0,2,2024-08-30 17:09:06.284751,1
00513B9D7E80,2.0,22.0,67.0,2,2024-08-30 17:09:07.302334,1
00513B9D7E80,1.8,22.0,62.0,2,2024-08-30 17:09:08.280522,1
00513B9D7E80,1.8,17.0,57.0,2,2024-08-30 17:09:09.277276,1
00513B9D7E80,1.9,22.0,52.0,2,2024-08-30 17:09:10.374665,1
00513B9D7E80,1.7,22.0,52.0,2,2024-08-30 17:09:11.274282,1
00513B9D7E80,1.7,22.0,52.0,2,2024-08-30 17:09:12.270695,1
00513B9D7E80,1.5,22.0,52.0,2,2024-08-30 17:09:13.266668,1
00513B9D7E80,1.1,22.0,52.0,3,2024-08-30 17:09:14.267573,1
00513B9D7E80,1.0,21.0,52.0,2,2024-08-30 17:09:15.263451,1
00513B9D7E80,1.0,26.0,57.0,3,2024-08-30 17:09:16.259442,1
00513B9D7E80,1.1,22.0,52.0,2,2024-08-30 17:09:17.260757,1
00513B9D7E80,1.1,27.0,57.0,3,2024-08-30 17:09:18.256384,1
00513B9D7E80,1.4,32.0,62.0,2,2024-08-30 17:09:19.252547,1
00513B9D7E80,1.6,37.0,67.0,2,2024-08-30 17:09:20.262159,1
00513B9D7E80,1.7,38.0,72.0,2,2024-08-30 17:09:21.248337,1
