id,targetDistance,breathingRate,heartRate,physiologicalState,timestamp,target
00513B9D7E80,1.7,16.0,56.0,2,2024-09-03 16:32:06.031584,1
00513B9D7E80,1.8,16.0,56.0,2,2024-09-03 16:32:07.023447,1
00513B9D7E80,1.8,16.0,56.0,2,2024-09-03 16:32:08.019720,1
00513B9D7E80,2.0,16.0,56.0,1,2024-09-03 16:32:09.020044,1
00513B9D7E80,2.0,16.0,56.0,1,2024-09-03 16:32:10.016605,1
00513B9D7E80,1.8,16.0,56.0,1,2024-09-03 16:32:11.012236,1
00513B9D7E80,1.8,16.0,56.0,1,2024-09-03 16:32:12.016940,1
00513B9D7E80,2.0,16.0,56.0,1,2024-09-03 16:32:13.009693,1
00513B9D7E80,2.0,16.0,56.0,1,2024-09-03 16:32:14.005510,1
00513B9D7E80,2.0,16.0,56.0,1,2024-09-03 16:32:15.006580,1
00513B9D7E80,2.0,16.0,56.0,1,2024-09-03 16:32:16.002773,1
00513B9D7E80,2.0,16.0,56.0,1,2024-09-03 16:32:16.999064,1
00513B9D7E80,2.0,16.0,56.0,1,2024-09-03 16:32:18.000131,1
00513B9D7E80,2.0,16.0,56.0,1,2024-09-03 16:32:19.004358,1
00513B9D7E80,2.0,16.0,56.0,1,2024-09-03 16:32:19.996266,1
00513B9D7E80,2.0,16.0,56.0,1,2024-09-03 16:32:20.994569,1
00513B9D7E80,1.8,16.0,56.0,1,2024-09-03 16:32:21.988273,1
00513B9D7E80,1.8,16.0,56.0,1,2024-09-03 16:32:22.989124,1
00513B9D7E80,2.1,16.0,56.0,1,2024-09-03 16:32:23.985109,1
00513B9D7E80,2.0,16.0,56.0,1,2024-09-03 16:32:24.981149,1
00513B9D7E80,2.0,16.0,56.0,1,2024-09-03 16:32:25.983061,1
00513B9D7E80,0.9,16.0,56.0,2,2024-09-03 16:32:27.005223,1
00513B9D7E80,1.8,16.0,56.0,2,2024-09-03 16:32:27.974593,1
00513B9D7E80,1.5,16.0,56.0,2,2024-09-03 16:32:28.977945,1
00513B9D7E80,2.0,16.0,56.0,2,2024-09-03 16:32:29.971751,1
00513B9D7E80,1.8,16.0,56.0,2,2024-09-03 16:32:30.967627,1
00513B9D7E80,1.8,16.0,56.0,2,2024-09-03 16:32:31.968992,1
00513B9D7E80,1.8,21.0,61.0,2,2024-09-03 16:32:32.984257,1
00513B9D7E80,1.8,16.0,56.0,2,2024-09-03 16:32:33.964862,1
00513B9D7E80,1.2,14.0,55.0,2,2024-09-03 16:32:34.960533,1
00513B9D7E80,2.0,14.0,55.0,2,2024-09-03 16:32:35.957080,1
00513B9D7E80,2.0,18.0,55.0,2,2024-09-03 16:32:37.036633,1
00513B9D7E80,2.0,18.0,55.0,2,2024-09-03 16:32:37.962477,1
00513B9D7E80,2.2,18.0,55.0,2,2024-09-03 16:32:38.950247,1
00513B9D7E80,1.8,14.0,55.0,2,2024-09-03 16:32:39.951056,1
00513B9D7E80,2.0,14.0,52.0,2,2024-09-03 16:32:40.947050,1
00513B9D7E80,1.8,14.0,52.0,2,2024-09-03 16:32:41.944201,1
00513B9D7E80,1.8,14.0,52.0,2,2024-09-03 16:32:42.943943,1
00513B9D7E80,1.8,14.0,52.0,2,2024-09-03 16:32:43.953800,1
00513B9D7E80,1.8,14.0,52.0,2,2024-09-03 16:32:44.936710,1
00513B9D7E80,1.7,14.0,52.0,2,2024-09-03 16:32:45.945978,1
00513B9D7E80,1.7,14.0,52.0,2,2024-09-03 16:32:46.931955,1
00513B9D7E80,2.0,14.0,52.0,2,2024-09-03 16:32:47.933480,1
00513B9D7E80,1.7,14.0,52.0,2,2024-09-03 16:32:48.930974,1
00513B9D7E80,2.0,18.0,52.0,2,2024-09-03 16:32:49.930077,1
00513B9D7E80,2.0,18.0,52.0,2,2024-09-03 16:32:50.926598,1
