id,targetDistance,breathingRate,heartRate,physiologicalState,timestamp,target
00513B9D7E80,1.5,10.0,55.0,2,2024-09-10 13:23:04.824166,1
00513B9D7E80,2.2,10.0,55.0,2,2024-09-10 13:23:05.745048,1
00513B9D7E80,1.3,10.0,55.0,2,2024-09-10 13:23:06.768243,1
00513B9D7E80,1.5,10.0,55.0,2,2024-09-10 13:23:07.724641,1
00513B9D7E80,2.2,10.0,55.0,2,2024-09-10 13:23:08.720414,1
00513B9D7E80,2.5,10.0,55.0,2,2024-09-10 13:23:09.716886,1
00513B9D7E80,2.2,10.0,55.0,2,2024-09-10 13:23:10.718045,1
00513B9D7E80,2.3,10.0,55.0,2,2024-09-10 13:23:11.713375,1
00513B9D7E80,2.2,10.0,55.0,2,2024-09-10 13:23:12.709575,1
00513B9D7E80,2.3,10.0,55.0,2,2024-09-10 13:23:13.710865,1
00513B9D7E80,1.5,10.0,55.0,2,2024-09-10 13:23:14.714738,1
00513B9D7E80,2.2,10.0,55.0,2,2024-09-10 13:23:15.718290,1
00513B9D7E80,2.3,10.0,55.0,2,2024-09-10 13:23:16.703213,1
00513B9D7E80,2.3,10.0,55.0,2,2024-09-10 13:23:17.752750,1
00513B9D7E80,1.2,10.0,55.0,2,2024-09-10 13:23:18.700217,1
00513B9D7E80,2.3,10.0,55.0,2,2024-09-10 13:23:19.696039,1
00513B9D7E80,2.2,10.0,55.0,2,2024-09-10 13:23:20.691615,1
00513B9D7E80,2.2,10.0,55.0,2,2024-09-10 13:23:21.718521,1
00513B9D7E80,0.9,10.0,55.0,2,2024-09-10 13:23:22.688638,1
00513B9D7E80,1.6,10.0,55.0,2,2024-09-10 13:23:23.685738,1
00513B9D7E80,1.4,10.0,55.0,2,2024-09-10 13:23:24.686391,1
00513B9D7E80,1.2,10.0,55.0,3,2024-09-10 13:23:25.682962,1
00513B9D7E80,1.2,15.0,60.0,3,2024-09-10 13:23:26.678559,1
00513B9D7E80,1.3,20.0,55.0,3,2024-09-10 13:23:27.679206,1
00513B9D7E80,2.4,16.0,55.0,2,2024-09-10 13:23:28.683815,1
00513B9D7E80,2.5,11.0,55.0,2,2024-09-10 13:23:29.769807,1
00513B9D7E80,1.2,16.0,60.0,2,2024-09-10 13:23:30.671468,1
00513B9D7E80,1.2,16.0,65.0,2,2024-09-10 13:23:31.667415,1
00513B9D7E80,1.2,14.0,60.0,2,2024-09-10 13:23:32.681180,1
00513B9D7E80,1.2,19.0,65.0,2,2024-09-10 13:23:33.664646,1
00513B9D7E80,1.2,18.0,70.0,2,2024-09-10 13:23:34.727004,1
00513B9D7E80,1.2,16.0,75.0,2,2024-09-10 13:23:35.756288,1
00513B9D7E80,2.4,14.0,79.0,2,2024-09-10 13:23:36.671792,1
00513B9D7E80,1.2,19.0,84.0,2,2024-09-10 13:23:37.654194,1
