id,targetDistance,breathingRate,heartRate,physiologicalState,timestamp,target
00513B9D7E80,2.1,15.0,72.0,2,2024-08-22 15:51:31.005630,1
00513B9D7E80,0.9,18.0,77.0,2,2024-08-22 15:51:31.936105,1
00513B9D7E80,2.1,18.0,72.0,2,2024-08-22 15:51:32.937271,1
00513B9D7E80,1.8,18.0,67.0,2,2024-08-22 15:51:33.933960,1
00513B9D7E80,2.1,13.0,68.0,2,2024-08-22 15:51:34.929572,1
00513B9D7E80,2.1,10.0,63.0,2,2024-08-22 15:51:35.930538,1
00513B9D7E80,1.5,10.0,59.0,2,2024-08-22 15:51:36.926172,1
00513B9D7E80,1.9,10.0,58.0,2,2024-08-22 15:51:37.922421,1
00513B9D7E80,2.1,10.0,58.0,2,2024-08-22 15:51:38.932502,1
00513B9D7E80,2.1,10.0,58.0,2,2024-08-22 15:51:39.918642,1
00513B9D7E80,2.1,10.0,58.0,2,2024-08-22 15:51:40.933783,1
00513B9D7E80,2.1,10.0,57.0,2,2024-08-22 15:51:41.963312,1
00513B9D7E80,2.1,10.0,52.0,2,2024-08-22 15:51:42.986281,1
00513B9D7E80,0.9,10.0,52.0,2,2024-08-22 15:51:43.912387,1
00513B9D7E80,1.5,10.0,52.0,2,2024-08-22 15:51:44.908562,1
00513B9D7E80,2.4,10.0,52.0,2,2024-08-22 15:51:45.904842,1
00513B9D7E80,2.1,10.0,52.0,2,2024-08-22 15:51:46.908272,1
00513B9D7E80,1.8,10.0,52.0,2,2024-08-22 15:51:47.901201,1
00513B9D7E80,1.8,10.0,52.0,2,2024-08-22 15:51:48.897951,1
00513B9D7E80,1.7,10.0,52.0,2,2024-08-22 15:51:49.949865,1
00513B9D7E80,1.5,10.0,52.0,2,2024-08-22 15:51:50.973483,1
00513B9D7E80,1.5,10.0,52.0,2,2024-08-22 15:51:51.895682,1
00513B9D7E80,1.4,10.0,52.0,2,2024-08-22 15:51:52.901955,1
00513B9D7E80,1.4,10.0,52.0,2,2024-08-22 15:51:53.887503,1
00513B9D7E80,1.3,10.0,52.0,3,2024-08-22 15:51:54.883255,1
00513B9D7E80,1.2,10.0,52.0,3,2024-08-22 15:51:55.884090,1
00513B9D7E80,1.2,15.0,52.0,2,2024-08-22 15:51:56.880260,1
00513B9D7E80,1.4,11.0,52.0,2,2024-08-22 15:51:57.876286,1
00513B9D7E80,1.2,11.0,57.0,2,2024-08-22 15:51:58.876704,1
00513B9D7E80,1.4,16.0,62.0,2,2024-08-22 15:51:59.873285,1
00513B9D7E80,1.4,11.0,57.0,2,2024-08-22 15:52:00.870870,1
00513B9D7E80,1.4,16.0,62.0,2,2024-08-22 15:52:01.870481,1
00513B9D7E80,1.4,21.0,67.0,2,2024-08-22 15:52:02.866431,1
00513B9D7E80,1.4,26.0,72.0,3,2024-08-22 15:52:03.867341,1
00513B9D7E80,1.5,27.0,77.0,2,2024-08-22 15:52:04.863237,1
00513B9D7E80,1.7,27.0,82.0,2,2024-08-22 15:52:05.868186,1
00513B9D7E80,1.8,27.0,87.0,2,2024-08-22 15:52:06.948005,1
00513B9D7E80,2.0,27.0,92.0,2,2024-08-22 15:52:07.870867,1
00513B9D7E80,1.8,27.0,97.0,2,2024-08-22 15:52:08.851607,1
00513B9D7E80,2.0,27.0,97.0,2,2024-08-22 15:52:09.852395,1
00513B9D7E80,2.0,27.0,97.0,2,2024-08-22 15:52:10.848598,1
00513B9D7E80,2.0,27.0,97.0,2,2024-08-22 15:52:11.844298,1
00513B9D7E80,1.8,27.0,97.0,2,2024-08-22 15:52:12.871705,1
00513B9D7E80,2.0,27.0,97.0,2,2024-08-22 15:52:13.841780,1
00513B9D7E80,2.0,27.0,97.0,2,2024-08-22 15:52:14.934695,1
00513B9D7E80,1.8,27.0,97.0,2,2024-08-22 15:52:15.838588,1
00513B9D7E80,1.8,27.0,97.0,2,2024-08-22 15:52:16.834534,1
00513B9D7E80,2.0,27.0,97.0,2,2024-08-22 15:52:17.830515,1
00513B9D7E80,1.8,27.0,97.0,2,2024-08-22 15:52:18.840399,1
00513B9D7E80,2.0,27.0,97.0,2,2024-08-22 15:52:19.849660,1
00513B9D7E80,2.0,27.0,97.0,2,2024-08-22 15:52:20.827769,1
00513B9D7E80,2.3,27.0,97.0,2,2024-08-22 15:52:21.900427,1
00513B9D7E80,2.0,27.0,102.0,2,2024-08-22 15:52:22.927298,1
00513B9D7E80,2.3,27.0,103.0,2,2024-08-22 15:52:23.883008,1
00513B9D7E80,2.0,27.0,103.0,2,2024-08-22 15:52:24.817206,1
00513B9D7E80,2.3,27.0,103.0,2,2024-08-22 15:52:25.813149,1
00513B9D7E80,2.0,27.0,98.0,2,2024-08-22 15:52:26.814394,1
00513B9D7E80,2.0,27.0,103.0,2,2024-08-22 15:52:27.809860,1
00513B9D7E80,2.0,27.0,98.0,2,2024-08-22 15:52:28.806189,1
00513B9D7E80,2.0,27.0,97.0,2,2024-08-22 15:52:29.807259,1
00513B9D7E80,1.2,27.0,97.0,2,2024-08-22 15:52:30.802692,1
00513B9D7E80,1.0,27.0,97.0,3,2024-08-22 15:52:31.798639,1
00513B9D7E80,1.3,27.0,97.0,2,2024-08-22 15:52:32.854028,1
00513B9D7E80,1.5,27.0,97.0,2,2024-08-22 15:52:33.794831,1
00513B9D7E80,1.7,27.0,97.0,2,2024-08-22 15:52:34.800946,1
