id,targetDistance,breathingRate,heartRate,physiologicalState,timestamp,target
00513B9D7E80,2.2,17.0,55.0,2,2024-09-09 17:19:58.320220,1
00513B9D7E80,2.2,17.0,60.0,2,2024-09-09 17:19:59.317018,1
00513B9D7E80,2.2,12.0,61.0,2,2024-09-09 17:20:00.312377,1
00513B9D7E80,1.8,10.0,61.0,2,2024-09-09 17:20:01.322342,1
00513B9D7E80,1.8,10.0,61.0,2,2024-09-09 17:20:02.308677,1
00513B9D7E80,1.8,10.0,61.0,2,2024-09-09 17:20:03.309867,1
00513B9D7E80,1.7,10.0,61.0,3,2024-09-09 17:20:04.305835,1
00513B9D7E80,1.8,10.0,61.0,2,2024-09-09 17:20:05.302120,1
00513B9D7E80,1.8,10.0,61.0,2,2024-09-09 17:20:06.302882,1
00513B9D7E80,1.8,10.0,61.0,2,2024-09-09 17:20:07.407786,1
00513B9D7E80,1.8,10.0,61.0,2,2024-09-09 17:20:08.294532,1
00513B9D7E80,2.0,10.0,61.0,2,2024-09-09 17:20:09.296538,1
00513B9D7E80,1.8,10.0,56.0,2,2024-09-09 17:20:10.292117,1
00513B9D7E80,1.9,10.0,56.0,2,2024-09-09 17:20:11.288411,1
00513B9D7E80,1.9,10.0,56.0,2,2024-09-09 17:20:12.289257,1
00513B9D7E80,1.9,10.0,56.0,2,2024-09-09 17:20:13.284916,1
00513B9D7E80,1.8,15.0,56.0,2,2024-09-09 17:20:14.289945,1
00513B9D7E80,1.8,15.0,58.0,2,2024-09-09 17:20:15.281424,1
00513B9D7E80,1.6,17.0,58.0,2,2024-09-09 17:20:16.277151,1
00513B9D7E80,1.3,17.0,58.0,2,2024-09-09 17:20:17.309372,1
00513B9D7E80,1.1,22.0,58.0,3,2024-09-09 17:20:18.274063,1
00513B9D7E80,1.0,17.0,58.0,3,2024-09-09 17:20:19.269971,1
00513B9D7E80,1.0,15.0,58.0,2,2024-09-09 17:20:20.271688,1
00513B9D7E80,1.0,19.0,58.0,3,2024-09-09 17:20:21.267286,1
00513B9D7E80,1.1,24.0,63.0,3,2024-09-09 17:20:22.263096,1
00513B9D7E80,1.2,28.0,67.0,3,2024-09-09 17:20:23.264289,1
00513B9D7E80,1.3,27.0,67.0,3,2024-09-09 17:20:24.260364,1
00513B9D7E80,1.4,28.0,72.0,2,2024-09-09 17:20:25.256595,1
00513B9D7E80,1.5,27.0,77.0,2,2024-09-09 17:20:26.352813,1
00513B9D7E80,1.6,28.0,82.0,2,2024-09-09 17:20:27.385114,1
00513B9D7E80,1.7,27.0,87.0,4,2024-09-09 17:20:28.302143,1
00513B9D7E80,1.6,32.0,88.0,4,2024-09-09 17:20:29.249785,1
00513B9D7E80,1.4,37.0,88.0,4,2024-09-09 17:20:30.246303,1
00513B9D7E80,1.3,32.0,83.0,4,2024-09-09 17:20:31.242466,1
00513B9D7E80,1.2,27.0,78.0,2,2024-09-09 17:20:32.242625,1
00513B9D7E80,1.2,22.0,73.0,2,2024-09-09 17:20:33.239348,1
00513B9D7E80,1.0,17.0,68.0,2,2024-09-09 17:20:34.240604,1
00513B9D7E80,1.0,14.0,63.0,2,2024-09-09 17:20:35.236075,1
00513B9D7E80,1.2,19.0,68.0,2,2024-09-09 17:20:36.232979,1
00513B9D7E80,1.2,16.0,73.0,2,2024-09-09 17:20:37.228469,1
00513B9D7E80,1.3,16.0,77.0,2,2024-09-09 17:20:38.233167,1
00513B9D7E80,1.3,16.0,77.0,2,2024-09-09 17:20:39.225419,1
00513B9D7E80,1.5,16.0,77.0,2,2024-09-09 17:20:40.221285,1
00513B9D7E80,1.7,16.0,77.0,2,2024-09-09 17:20:41.304015,1
00513B9D7E80,1.8,16.0,77.0,2,2024-09-09 17:20:42.221994,1
00513B9D7E80,2.1,16.0,77.0,2,2024-09-09 17:20:43.219742,1
00513B9D7E80,1.2,16.0,77.0,2,2024-09-09 17:20:44.214794,1
00513B9D7E80,1.8,16.0,77.0,2,2024-09-09 17:20:45.210568,1
00513B9D7E80,1.8,16.0,77.0,2,2024-09-09 17:20:46.213205,1
