id,targetDistance,breathingRate,heartRate,physiologicalState,timestamp,target
00513B9D7E80,2.4,17.0,58.0,2,2024-08-22 13:21:38.984396,1
00513B9D7E80,2.5,17.0,58.0,2,2024-08-22 13:21:39.985574,1
00513B9D7E80,0.9,16.0,58.0,2,2024-08-22 13:21:40.981418,1
00513B9D7E80,2.4,14.0,58.0,2,2024-08-22 13:21:41.977394,1
00513B9D7E80,2.4,14.0,58.0,2,2024-08-22 13:21:42.987167,1
00513B9D7E80,0.9,17.0,58.0,2,2024-08-22 13:21:43.974053,1
00513B9D7E80,2.4,15.0,58.0,2,2024-08-22 13:21:44.969674,1
00513B9D7E80,2.4,15.0,58.0,2,2024-08-22 13:21:45.970259,1
00513B9D7E80,2.4,15.0,58.0,2,2024-08-22 13:21:46.966837,1
00513B9D7E80,2.4,15.0,58.0,2,2024-08-22 13:21:47.962390,1
00513B9D7E80,2.2,15.0,58.0,2,2024-08-22 13:21:48.963693,1
00513B9D7E80,2.1,15.0,58.0,2,2024-08-22 13:21:50.026906,1
00513B9D7E80,1.5,20.0,58.0,2,2024-08-22 13:21:50.955771,1
00513B9D7E80,1.5,22.0,58.0,2,2024-08-22 13:21:52.070292,1
00513B9D7E80,1.4,17.0,58.0,2,2024-08-22 13:21:53.006219,1
00513B9D7E80,1.3,15.0,58.0,2,2024-08-22 13:21:53.949189,1
00513B9D7E80,1.2,15.0,58.0,2,2024-08-22 13:21:54.949672,1
00513B9D7E80,1.1,11.0,58.0,2,2024-08-22 13:21:55.954853,1
00513B9D7E80,1.1,14.0,58.0,2,2024-08-22 13:21:56.987109,1
00513B9D7E80,1.0,19.0,58.0,2,2024-08-22 13:21:57.941919,1
00513B9D7E80,1.0,24.0,63.0,3,2024-08-22 13:21:58.938274,1
00513B9D7E80,1.1,29.0,68.0,3,2024-08-22 13:21:59.939560,1
00513B9D7E80,1.1,30.0,69.0,2,2024-08-22 13:22:00.935039,1
00513B9D7E80,1.4,30.0,69.0,2,2024-08-22 13:22:01.931267,1
00513B9D7E80,1.4,30.0,69.0,2,2024-08-22 13:22:02.932363,1
00513B9D7E80,1.4,30.0,69.0,2,2024-08-22 13:22:04.005725,1
00513B9D7E80,1.4,29.0,67.0,2,2024-08-22 13:22:04.977516,1
00513B9D7E80,1.5,29.0,67.0,2,2024-08-22 13:22:05.996774,1
00513B9D7E80,1.4,24.0,62.0,2,2024-08-22 13:22:06.921638,1
00513B9D7E80,2.1,23.0,61.0,2,2024-08-22 13:22:07.917131,1
00513B9D7E80,2.1,23.0,61.0,2,2024-08-22 13:22:08.918547,1
00513B9D7E80,2.1,23.0,61.0,2,2024-08-22 13:22:09.923258,1
00513B9D7E80,2.4,23.0,61.0,2,2024-08-22 13:22:10.914741,1
00513B9D7E80,1.5,23.0,61.0,2,2024-08-22 13:22:11.910708,1
00513B9D7E80,2.1,23.0,61.0,2,2024-08-22 13:22:12.906931,1
00513B9D7E80,2.3,23.0,61.0,2,2024-08-22 13:22:13.907883,1
