id,targetDistance,breathingRate,heartRate,physiologicalState,timestamp,target
00513B9D7E80,2.4,10.0,56.0,2,2024-08-30 10:03:40.034832,1
00513B9D7E80,2.4,10.0,55.0,2,2024-08-30 10:03:41.080109,1
00513B9D7E80,1.5,12.0,55.0,2,2024-08-30 10:03:42.031582,1
00513B9D7E80,2.5,17.0,55.0,2,2024-08-30 10:03:43.026888,1
00513B9D7E80,2.5,17.0,55.0,2,2024-08-30 10:03:44.023039,1
00513B9D7E80,2.5,12.0,55.0,2,2024-08-30 10:03:45.023847,1
00513B9D7E80,2.4,12.0,55.0,2,2024-08-30 10:03:46.031075,1
00513B9D7E80,2.4,12.0,60.0,2,2024-08-30 10:03:47.020572,1
00513B9D7E80,2.4,12.0,65.0,2,2024-08-30 10:03:48.016685,1
00513B9D7E80,2.4,12.0,70.0,2,2024-08-30 10:03:49.012923,1
00513B9D7E80,2.4,17.0,74.0,2,2024-08-30 10:03:50.013692,1
00513B9D7E80,2.4,22.0,74.0,2,2024-08-30 10:03:51.009425,1
00513B9D7E80,2.5,17.0,74.0,2,2024-08-30 10:03:52.005331,1
00513B9D7E80,2.4,12.0,74.0,2,2024-08-30 10:03:53.010242,1
00513B9D7E80,0.9,17.0,74.0,2,2024-08-30 10:03:54.007939,1
00513B9D7E80,2.4,22.0,74.0,2,2024-08-30 10:03:54.999133,1
00513B9D7E80,2.4,22.0,69.0,2,2024-08-30 10:03:56.000055,1
00513B9D7E80,2.4,17.0,74.0,2,2024-08-30 10:03:56.995635,1
00513B9D7E80,0.9,12.0,74.0,2,2024-08-30 10:03:57.992151,1
00513B9D7E80,2.4,12.0,69.0,2,2024-08-30 10:03:58.995938,1
00513B9D7E80,2.4,12.0,64.0,2,2024-08-30 10:04:00.068912,1
00513B9D7E80,2.4,12.0,69.0,2,2024-08-30 10:04:00.988965,1
00513B9D7E80,1.2,12.0,74.0,2,2024-08-30 10:04:01.985464,1
00513B9D7E80,2.1,12.0,75.0,2,2024-08-30 10:04:02.981386,1
00513B9D7E80,2.0,17.0,77.0,2,2024-08-30 10:04:03.982478,1
00513B9D7E80,1.7,22.0,77.0,2,2024-08-30 10:04:04.977826,1
00513B9D7E80,1.5,22.0,77.0,2,2024-08-30 10:04:05.974402,1
00513B9D7E80,1.5,22.0,77.0,2,2024-08-30 10:04:06.976541,1
00513B9D7E80,1.4,22.0,77.0,2,2024-08-30 10:04:07.978760,1
00513B9D7E80,1.4,22.0,77.0,2,2024-08-30 10:04:08.977144,1
00513B9D7E80,1.3,22.0,77.0,2,2024-08-30 10:04:09.968423,1
00513B9D7E80,1.2,22.0,77.0,2,2024-08-30 10:04:10.964795,1
00513B9D7E80,1.1,17.0,77.0,2,2024-08-30 10:04:12.150415,1
00513B9D7E80,1.1,12.0,75.0,2,2024-08-30 10:04:12.970385,1
00513B9D7E80,1.1,10.0,75.0,2,2024-08-30 10:04:13.956952,1
00513B9D7E80,1.0,10.0,75.0,3,2024-08-30 10:04:14.957897,1
00513B9D7E80,1.0,10.0,75.0,3,2024-08-30 10:04:15.953295,1
00513B9D7E80,1.0,10.0,70.0,2,2024-08-30 10:04:16.963454,1
00513B9D7E80,1.0,10.0,65.0,3,2024-08-30 10:04:17.951104,1
00513B9D7E80,1.6,10.0,60.0,2,2024-08-30 10:04:18.947086,1
00513B9D7E80,1.7,10.0,55.0,2,2024-08-30 10:04:20.025486,1
00513B9D7E80,0.9,10.0,52.0,2,2024-08-30 10:04:21.057208,1
00513B9D7E80,1.7,10.0,52.0,2,2024-08-30 10:04:21.980633,1
00513B9D7E80,1.7,10.0,52.0,2,2024-08-30 10:04:22.936274,1
00513B9D7E80,1.7,10.0,52.0,2,2024-08-30 10:04:23.937397,1
00513B9D7E80,1.7,10.0,52.0,2,2024-08-30 10:04:24.950476,1
00513B9D7E80,1.7,10.0,52.0,2,2024-08-30 10:04:25.929312,1
00513B9D7E80,1.6,10.0,52.0,2,2024-08-30 10:04:26.938781,1
00513B9D7E80,1.6,10.0,52.0,2,2024-08-30 10:04:28.021152,1
00513B9D7E80,1.2,10.0,52.0,2,2024-08-30 10:04:28.946759,1
00513B9D7E80,1.5,10.0,52.0,2,2024-08-30 10:04:29.922631,1
00513B9D7E80,1.7,10.0,52.0,3,2024-08-30 10:04:30.918621,1
00513B9D7E80,1.7,10.0,52.0,2,2024-08-30 10:04:31.919575,1
00513B9D7E80,1.7,10.0,52.0,2,2024-08-30 10:04:32.915662,1
00513B9D7E80,1.9,10.0,52.0,2,2024-08-30 10:04:33.911723,1
00513B9D7E80,1.7,10.0,52.0,2,2024-08-30 10:04:34.985897,1
