id,targetDistance,breathingRate,heartRate,physiologicalState,timestamp,target
00513B9D7E80,2.5,21.0,70.0,2,2024-08-28 09:54:25.517838,1
00513B9D7E80,2.5,21.0,70.0,2,2024-08-28 09:54:26.515323,1
00513B9D7E80,2.4,21.0,70.0,1,2024-08-28 09:54:27.523204,1
00513B9D7E80,2.5,21.0,70.0,2,2024-08-28 09:54:28.511617,1
00513B9D7E80,2.5,21.0,70.0,2,2024-08-28 09:54:29.505467,1
00513B9D7E80,2.5,21.0,70.0,2,2024-08-28 09:54:30.506494,1
00513B9D7E80,2.2,24.0,70.0,2,2024-08-28 09:54:31.511239,1
00513B9D7E80,0.9,28.0,70.0,2,2024-08-28 09:54:32.562964,1
00513B9D7E80,2.7,23.0,70.0,2,2024-08-28 09:54:33.523431,1
00513B9D7E80,0.9,28.0,70.0,2,2024-08-28 09:54:34.495986,1
00513B9D7E80,2.5,28.0,70.0,2,2024-08-28 09:54:35.491982,1
00513B9D7E80,2.5,27.0,70.0,2,2024-08-28 09:54:36.559002,1
00513B9D7E80,0.9,27.0,70.0,2,2024-08-28 09:54:37.489127,1
00513B9D7E80,1.5,27.0,70.0,2,2024-08-28 09:54:38.485394,1
00513B9D7E80,2.4,27.0,74.0,2,2024-08-28 09:54:39.486139,1
00513B9D7E80,2.3,22.0,69.0,2,2024-08-28 09:54:40.481724,1
00513B9D7E80,2.3,21.0,64.0,2,2024-08-28 09:54:41.486956,1
00513B9D7E80,2.5,19.0,59.0,2,2024-08-28 09:54:42.478297,1
00513B9D7E80,2.5,19.0,59.0,1,2024-08-28 09:54:43.474810,1
00513B9D7E80,1.5,19.0,59.0,1,2024-08-28 09:54:44.548128,1
00513B9D7E80,2.5,19.0,59.0,1,2024-08-28 09:54:45.471515,1
00513B9D7E80,2.5,24.0,59.0,1,2024-08-28 09:54:46.468901,1
00513B9D7E80,2.5,24.0,59.0,1,2024-08-28 09:54:47.468540,1
00513B9D7E80,2.5,24.0,59.0,1,2024-08-28 09:54:48.464642,1
00513B9D7E80,0.9,24.0,59.0,1,2024-08-28 09:54:49.460635,1
00513B9D7E80,2.4,24.0,59.0,2,2024-08-28 09:54:50.461560,1
00513B9D7E80,1.8,29.0,64.0,2,2024-08-28 09:54:51.457815,1
00513B9D7E80,1.7,24.0,59.0,2,2024-08-28 09:54:52.533036,1
00513B9D7E80,1.6,24.0,59.0,2,2024-08-28 09:54:53.454424,1
00513B9D7E80,1.5,24.0,64.0,1,2024-08-28 09:54:54.459477,1
00513B9D7E80,1.4,24.0,69.0,3,2024-08-28 09:54:55.450315,1
00513B9D7E80,1.3,19.0,70.0,3,2024-08-28 09:54:56.446833,1
00513B9D7E80,1.1,14.0,70.0,2,2024-08-28 09:54:57.442821,1
00513B9D7E80,1.1,19.0,70.0,3,2024-08-28 09:54:58.490308,1
00513B9D7E80,1.1,16.0,70.0,3,2024-08-28 09:54:59.496569,1
00513B9D7E80,1.2,21.0,70.0,3,2024-08-28 09:55:00.519461,1
00513B9D7E80,1.5,22.0,70.0,2,2024-08-28 09:55:01.437145,1
00513B9D7E80,0.9,22.0,70.0,2,2024-08-28 09:55:02.444637,1
00513B9D7E80,1.7,22.0,70.0,2,2024-08-28 09:55:03.490513,1
00513B9D7E80,1.5,22.0,70.0,2,2024-08-28 09:55:04.430079,1
00513B9D7E80,1.7,27.0,75.0,2,2024-08-28 09:55:05.426450,1
00513B9D7E80,1.5,32.0,80.0,2,2024-08-28 09:55:06.461315,1
00513B9D7E80,1.2,37.0,85.0,2,2024-08-28 09:55:07.423423,1
00513B9D7E80,1.2,34.0,85.0,3,2024-08-28 09:55:08.428181,1
00513B9D7E80,1.3,29.0,80.0,2,2024-08-28 09:55:09.419296,1
00513B9D7E80,1.1,24.0,75.0,4,2024-08-28 09:55:10.415305,1
00513B9D7E80,1.3,19.0,70.0,4,2024-08-28 09:55:11.416940,1
00513B9D7E80,1.4,24.0,75.0,4,2024-08-28 09:55:12.412678,1
00513B9D7E80,1.5,29.0,80.0,4,2024-08-28 09:55:13.421761,1
00513B9D7E80,1.6,34.0,85.0,4,2024-08-28 09:55:14.404818,1
00513B9D7E80,1.7,36.0,88.0,4,2024-08-28 09:55:15.406569,1
00513B9D7E80,1.8,36.0,93.0,2,2024-08-28 09:55:16.401921,1
00513B9D7E80,1.9,36.0,97.0,2,2024-08-28 09:55:17.398009,1
00513B9D7E80,1.7,36.0,97.0,2,2024-08-28 09:55:18.398806,1
00513B9D7E80,1.7,36.0,97.0,2,2024-08-28 09:55:19.394900,1
00513B9D7E80,1.7,36.0,97.0,2,2024-08-28 09:55:20.391248,1
00513B9D7E80,1.2,36.0,97.0,2,2024-08-28 09:55:21.400726,1
00513B9D7E80,1.0,36.0,97.0,2,2024-08-28 09:55:22.439040,1
00513B9D7E80,1.0,36.0,97.0,2,2024-08-28 09:55:23.387694,1
00513B9D7E80,1.1,36.0,97.0,2,2024-08-28 09:55:24.383717,1
