id,targetDistance,breathingRate,heartRate,physiologicalState,timestamp,target
00513B9D7E80,1.7,31.0,72.0,1,2024-08-30 17:22:32.476327,1
00513B9D7E80,0.9,34.0,77.0,2,2024-08-30 17:22:33.498204,1
00513B9D7E80,1.6,34.0,82.0,2,2024-08-30 17:22:34.418638,1
00513B9D7E80,1.8,29.0,77.0,2,2024-08-30 17:22:35.419486,1
00513B9D7E80,1.7,34.0,82.0,2,2024-08-30 17:22:36.415386,1
00513B9D7E80,1.7,29.0,77.0,2,2024-08-30 17:22:37.411647,1
00513B9D7E80,1.7,34.0,82.0,2,2024-08-30 17:22:38.412049,1
00513B9D7E80,1.5,34.0,87.0,2,2024-08-30 17:22:39.408764,1
00513B9D7E80,1.5,29.0,82.0,3,2024-08-30 17:22:40.404476,1
00513B9D7E80,1.3,24.0,77.0,3,2024-08-30 17:22:41.405561,1
00513B9D7E80,1.4,29.0,82.0,4,2024-08-30 17:22:42.401618,1
00513B9D7E80,1.4,24.0,77.0,4,2024-08-30 17:22:43.397880,1
00513B9D7E80,0.9,24.0,72.0,4,2024-08-30 17:22:44.407398,1
00513B9D7E80,1.7,24.0,67.0,2,2024-08-30 17:22:45.483967,1
00513B9D7E80,1.8,24.0,72.0,2,2024-08-30 17:22:46.507717,1
00513B9D7E80,2.0,24.0,74.0,2,2024-08-30 17:22:47.391245,1
00513B9D7E80,2.0,24.0,74.0,2,2024-08-30 17:22:48.386937,1
00513B9D7E80,2.0,24.0,74.0,2,2024-08-30 17:22:49.387894,1
00513B9D7E80,2.0,24.0,74.0,2,2024-08-30 17:22:50.384306,1
