id,targetDistance,breathingRate,heartRate,physiologicalState,timestamp,target
00513B9D7E80,2.0,31.0,97.0,1,2024-08-29 11:37:31.110393,1
00513B9D7E80,2.0,26.0,92.0,1,2024-08-29 11:37:32.106416,1
00513B9D7E80,2.0,21.0,87.0,1,2024-08-29 11:37:33.113125,1
00513B9D7E80,2.0,16.0,82.0,1,2024-08-29 11:37:34.103573,1
00513B9D7E80,2.0,14.0,77.0,1,2024-08-29 11:37:35.142289,1
00513B9D7E80,2.0,12.0,72.0,1,2024-08-29 11:37:36.166707,1
00513B9D7E80,2.0,11.0,67.0,2,2024-08-29 11:37:37.097010,1
00513B9D7E80,1.8,10.0,62.0,2,2024-08-29 11:37:38.092233,1
00513B9D7E80,1.8,10.0,57.0,2,2024-08-29 11:37:39.094058,1
00513B9D7E80,2.0,10.0,52.0,2,2024-08-29 11:37:40.089766,1
00513B9D7E80,2.0,10.0,52.0,2,2024-08-29 11:37:41.085639,1
00513B9D7E80,2.0,10.0,52.0,2,2024-08-29 11:37:42.086856,1
00513B9D7E80,2.0,11.0,57.0,2,2024-08-29 11:37:43.091309,1
00513B9D7E80,2.0,11.0,57.0,2,2024-08-29 11:37:44.082842,1
00513B9D7E80,0.9,11.0,52.0,2,2024-08-29 11:37:45.078968,1
00513B9D7E80,1.5,11.0,52.0,2,2024-08-29 11:37:46.074957,1
00513B9D7E80,1.3,11.0,52.0,2,2024-08-29 11:37:47.135679,1
00513B9D7E80,1.5,16.0,57.0,2,2024-08-29 11:37:48.071623,1
00513B9D7E80,2.3,11.0,55.0,3,2024-08-29 11:37:49.067821,1
00513B9D7E80,2.4,11.0,52.0,2,2024-08-29 11:37:50.092816,1
00513B9D7E80,2.4,10.0,52.0,2,2024-08-29 11:37:51.064314,1
00513B9D7E80,2.5,15.0,52.0,2,2024-08-29 11:37:52.061022,1
