id,targetDistance,breathingRate,heartRate,physiologicalState,timestamp,target
00513B9D7E80,2.0,15.0,58.0,2,2024-08-27 12:15:00.214715,1
00513B9D7E80,2.0,15.0,58.0,2,2024-08-27 12:15:01.216440,1
00513B9D7E80,2.0,15.0,58.0,2,2024-08-27 12:15:02.219410,1
00513B9D7E80,0.9,15.0,58.0,2,2024-08-27 12:15:03.201284,1
00513B9D7E80,2.1,15.0,58.0,2,2024-08-27 12:15:04.197433,1
00513B9D7E80,2.0,15.0,58.0,2,2024-08-27 12:15:05.193617,1
00513B9D7E80,2.1,15.0,58.0,2,2024-08-27 12:15:06.213127,1
00513B9D7E80,2.0,15.0,58.0,2,2024-08-27 12:15:07.190948,1
00513B9D7E80,0.9,10.0,58.0,2,2024-08-27 12:15:08.186577,1
00513B9D7E80,2.0,10.0,58.0,2,2024-08-27 12:15:09.187903,1
00513B9D7E80,2.4,10.0,58.0,2,2024-08-27 12:15:10.207054,1
00513B9D7E80,0.9,10.0,55.0,2,2024-08-27 12:15:11.188595,1
00513B9D7E80,2.0,10.0,55.0,2,2024-08-27 12:15:12.181929,1
00513B9D7E80,2.0,11.0,55.0,2,2024-08-27 12:15:13.176111,1
00513B9D7E80,1.5,10.0,55.0,2,2024-08-27 12:15:14.177159,1
00513B9D7E80,2.0,10.0,55.0,2,2024-08-27 12:15:15.224825,1
00513B9D7E80,0.9,10.0,55.0,2,2024-08-27 12:15:16.251496,1
00513B9D7E80,1.5,10.0,55.0,2,2024-08-27 12:15:17.170297,1
00513B9D7E80,0.9,10.0,55.0,2,2024-08-27 12:15:18.166298,1
00513B9D7E80,1.8,10.0,60.0,2,2024-08-27 12:15:19.222087,1
00513B9D7E80,1.8,10.0,61.0,2,2024-08-27 12:15:20.163394,1
00513B9D7E80,1.6,10.0,61.0,2,2024-08-27 12:15:21.159606,1
00513B9D7E80,1.7,12.0,61.0,3,2024-08-27 12:15:22.157076,1
00513B9D7E80,1.6,12.0,61.0,3,2024-08-27 12:15:23.158073,1
00513B9D7E80,1.6,17.0,61.0,3,2024-08-27 12:15:24.161371,1
00513B9D7E80,1.6,22.0,61.0,3,2024-08-27 12:15:25.154337,1
00513B9D7E80,1.5,27.0,66.0,3,2024-08-27 12:15:26.148642,1
00513B9D7E80,1.6,29.0,69.0,3,2024-08-27 12:15:27.144624,1
00513B9D7E80,1.6,34.0,74.0,2,2024-08-27 12:15:28.153367,1
00513B9D7E80,1.6,37.0,79.0,2,2024-08-27 12:15:29.141945,1
00513B9D7E80,1.6,38.0,84.0,2,2024-08-27 12:15:30.184832,1
00513B9D7E80,1.5,38.0,86.0,4,2024-08-27 12:15:31.139108,1
00513B9D7E80,1.4,38.0,86.0,2,2024-08-27 12:15:32.134955,1
00513B9D7E80,1.4,38.0,86.0,2,2024-08-27 12:15:33.131264,1
00513B9D7E80,1.4,33.0,91.0,2,2024-08-27 12:15:34.132234,1
00513B9D7E80,1.4,37.0,86.0,2,2024-08-27 12:15:35.128378,1
00513B9D7E80,1.3,37.0,84.0,2,2024-08-27 12:15:36.124158,1
00513B9D7E80,1.3,37.0,84.0,2,2024-08-27 12:15:37.125512,1
00513B9D7E80,1.3,32.0,89.0,3,2024-08-27 12:15:38.160153,1
00513B9D7E80,1.3,27.0,94.0,3,2024-08-27 12:15:39.162269,1
00513B9D7E80,1.0,27.0,89.0,2,2024-08-27 12:15:40.117377,1
00513B9D7E80,1.0,27.0,84.0,2,2024-08-27 12:15:41.233826,1
00513B9D7E80,1.0,27.0,82.0,2,2024-08-27 12:15:42.114525,1
00513B9D7E80,1.0,27.0,82.0,2,2024-08-27 12:15:43.110825,1
00513B9D7E80,1.0,27.0,87.0,2,2024-08-27 12:15:44.106772,1
00513B9D7E80,1.1,27.0,92.0,2,2024-08-27 12:15:45.107675,1
00513B9D7E80,1.1,27.0,94.0,2,2024-08-27 12:15:46.153138,1
00513B9D7E80,1.1,27.0,94.0,3,2024-08-27 12:15:47.099827,1
00513B9D7E80,1.3,27.0,94.0,2,2024-08-27 12:15:48.100941,1
00513B9D7E80,1.4,27.0,94.0,2,2024-08-27 12:15:49.099693,1
00513B9D7E80,1.3,27.0,94.0,2,2024-08-27 12:15:50.093056,1
00513B9D7E80,1.3,30.0,89.0,2,2024-08-27 12:15:51.102807,1
00513B9D7E80,1.4,30.0,84.0,2,2024-08-27 12:15:52.089292,1
00513B9D7E80,1.3,35.0,89.0,2,2024-08-27 12:15:53.115048,1
00513B9D7E80,1.1,30.0,84.0,3,2024-08-27 12:15:54.086213,1
00513B9D7E80,1.3,31.0,84.0,3,2024-08-27 12:15:55.082429,1
00513B9D7E80,1.4,26.0,84.0,3,2024-08-27 12:15:56.083404,1
00513B9D7E80,1.4,25.0,84.0,2,2024-08-27 12:15:57.079539,1
00513B9D7E80,1.4,20.0,84.0,2,2024-08-27 12:15:58.075559,1
00513B9D7E80,1.4,25.0,84.0,3,2024-08-27 12:15:59.076575,1
00513B9D7E80,1.4,30.0,84.0,2,2024-08-27 12:16:00.079379,1
00513B9D7E80,1.4,25.0,79.0,2,2024-08-27 12:16:01.068821,1
00513B9D7E80,1.3,20.0,78.0,3,2024-08-27 12:16:02.129105,1
