id,targetDistance,breathingRate,heartRate,physiologicalState,timestamp,target
00513B9D7E80,2.4,28.0,64.0,2,2024-09-05 14:07:49.239317,1
00513B9D7E80,2.4,23.0,59.0,2,2024-09-05 14:07:50.235778,1
00513B9D7E80,2.4,18.0,54.0,2,2024-09-05 14:07:51.345561,1
00513B9D7E80,0.9,14.0,54.0,2,2024-09-05 14:07:52.268575,1
00513B9D7E80,2.4,14.0,54.0,2,2024-09-05 14:07:53.228503,1
00513B9D7E80,1.5,14.0,59.0,2,2024-09-05 14:07:54.229710,1
00513B9D7E80,2.4,14.0,63.0,2,2024-09-05 14:07:55.225390,1
00513B9D7E80,2.4,14.0,63.0,2,2024-09-05 14:07:56.230609,1
00513B9D7E80,2.4,14.0,63.0,2,2024-09-05 14:07:57.221614,1
00513B9D7E80,2.4,14.0,68.0,2,2024-09-05 14:07:58.218426,1
00513B9D7E80,2.4,19.0,68.0,2,2024-09-05 14:07:59.233364,1
00513B9D7E80,2.4,14.0,68.0,2,2024-09-05 14:08:00.214774,1
00513B9D7E80,2.4,14.0,68.0,2,2024-09-05 14:08:01.211290,1
00513B9D7E80,2.4,14.0,68.0,2,2024-09-05 14:08:02.213177,1
00513B9D7E80,2.0,14.0,68.0,2,2024-09-05 14:08:03.208361,1
00513B9D7E80,2.0,19.0,68.0,2,2024-09-05 14:08:04.204318,1
00513B9D7E80,1.7,14.0,68.0,2,2024-09-05 14:08:05.205520,1
00513B9D7E80,1.6,14.0,68.0,2,2024-09-05 14:08:06.201501,1
00513B9D7E80,1.4,14.0,63.0,2,2024-09-05 14:08:07.197622,1
00513B9D7E80,1.3,14.0,58.0,3,2024-09-05 14:08:08.243187,1
00513B9D7E80,1.2,14.0,57.0,3,2024-09-05 14:08:09.265547,1
00513B9D7E80,1.1,14.0,57.0,3,2024-09-05 14:08:10.199016,1
00513B9D7E80,1.1,14.0,57.0,3,2024-09-05 14:08:11.199242,1
00513B9D7E80,1.3,14.0,57.0,3,2024-09-05 14:08:12.186792,1
00513B9D7E80,1.5,11.0,57.0,2,2024-09-05 14:08:13.187950,1
00513B9D7E80,1.5,11.0,57.0,3,2024-09-05 14:08:14.183637,1
00513B9D7E80,1.6,10.0,57.0,2,2024-09-05 14:08:15.179539,1
00513B9D7E80,1.7,10.0,57.0,2,2024-09-05 14:08:16.180906,1
00513B9D7E80,1.8,10.0,57.0,2,2024-09-05 14:08:17.254853,1
00513B9D7E80,1.7,10.0,57.0,2,2024-09-05 14:08:18.176719,1
00513B9D7E80,1.6,10.0,57.0,3,2024-09-05 14:08:19.173697,1
00513B9D7E80,1.5,15.0,62.0,3,2024-09-05 14:08:20.169895,1
00513B9D7E80,1.4,20.0,67.0,2,2024-09-05 14:08:21.165770,1
00513B9D7E80,1.1,25.0,72.0,2,2024-09-05 14:08:22.167220,1
00513B9D7E80,1.1,25.0,77.0,2,2024-09-05 14:08:23.296842,1
00513B9D7E80,1.0,25.0,82.0,2,2024-09-05 14:08:24.218494,1
00513B9D7E80,1.0,29.0,87.0,3,2024-09-05 14:08:25.159099,1
00513B9D7E80,1.1,30.0,85.0,2,2024-09-05 14:08:26.166148,1
00513B9D7E80,1.2,30.0,85.0,3,2024-09-05 14:08:27.189864,1
