id,targetDistance,breathingRate,heartRate,physiologicalState,timestamp,target
00513B9D7E80,2.0,11.0,54.0,2,2024-08-27 12:28:31.384494,1
00513B9D7E80,2.3,11.0,54.0,2,2024-08-27 12:28:32.457003,1
00513B9D7E80,2.2,11.0,59.0,2,2024-08-27 12:28:33.376220,1
00513B9D7E80,2.0,11.0,64.0,2,2024-08-27 12:28:34.377448,1
00513B9D7E80,1.5,11.0,67.0,2,2024-08-27 12:28:35.382091,1
00513B9D7E80,2.0,16.0,68.0,2,2024-08-27 12:28:36.373442,1
00513B9D7E80,0.9,17.0,68.0,2,2024-08-27 12:28:37.369611,1
00513B9D7E80,1.5,21.0,68.0,2,2024-08-27 12:28:38.367577,1
00513B9D7E80,1.5,17.0,68.0,2,2024-08-27 12:28:39.366719,1
00513B9D7E80,2.3,17.0,68.0,2,2024-08-27 12:28:40.362782,1
00513B9D7E80,2.4,12.0,68.0,2,2024-08-27 12:28:41.358733,1
00513B9D7E80,2.0,17.0,68.0,2,2024-08-27 12:28:42.359721,1
00513B9D7E80,2.0,17.0,68.0,2,2024-08-27 12:28:43.355770,1
00513B9D7E80,0.9,12.0,68.0,2,2024-08-27 12:28:44.351955,1
00513B9D7E80,2.4,10.0,68.0,2,2024-08-27 12:28:45.353028,1
00513B9D7E80,2.3,15.0,63.0,2,2024-08-27 12:28:46.349044,1
00513B9D7E80,2.4,17.0,62.0,2,2024-08-27 12:28:47.345109,1
00513B9D7E80,2.0,12.0,62.0,2,2024-08-27 12:28:48.354889,1
00513B9D7E80,2.0,17.0,62.0,2,2024-08-27 12:28:49.457853,1
00513B9D7E80,0.9,22.0,67.0,2,2024-08-27 12:28:50.380122,1
00513B9D7E80,0.9,17.0,62.0,2,2024-08-27 12:28:51.405046,1
00513B9D7E80,1.9,22.0,67.0,2,2024-08-27 12:28:52.425899,1
00513B9D7E80,0.9,27.0,72.0,2,2024-08-27 12:28:53.369017,1
00513B9D7E80,0.9,22.0,67.0,2,2024-08-27 12:28:54.331565,1
00513B9D7E80,1.7,17.0,62.0,3,2024-08-27 12:28:55.327469,1
00513B9D7E80,1.7,16.0,62.0,2,2024-08-27 12:28:56.328522,1
00513B9D7E80,1.7,16.0,57.0,2,2024-08-27 12:28:57.324734,1
00513B9D7E80,1.7,19.0,52.0,2,2024-08-27 12:28:58.324538,1
00513B9D7E80,1.7,14.0,52.0,2,2024-08-27 12:28:59.323553,1
00513B9D7E80,1.7,15.0,52.0,2,2024-08-27 12:29:00.317946,1
00513B9D7E80,1.7,20.0,52.0,2,2024-08-27 12:29:01.313854,1
00513B9D7E80,1.7,22.0,52.0,2,2024-08-27 12:29:02.324963,1
00513B9D7E80,0.9,22.0,52.0,2,2024-08-27 12:29:03.310134,1
00513B9D7E80,1.7,21.0,52.0,2,2024-08-27 12:29:04.306589,1
00513B9D7E80,1.7,16.0,57.0,2,2024-08-27 12:29:05.307132,1
00513B9D7E80,1.7,12.0,58.0,2,2024-08-27 12:29:06.303726,1
00513B9D7E80,1.7,17.0,63.0,2,2024-08-27 12:29:07.299349,1
00513B9D7E80,1.6,22.0,68.0,2,2024-08-27 12:29:08.300247,1
00513B9D7E80,1.9,17.0,63.0,2,2024-08-27 12:29:09.302742,1
00513B9D7E80,1.7,22.0,68.0,2,2024-08-27 12:29:10.293606,1
00513B9D7E80,1.7,27.0,73.0,2,2024-08-27 12:29:11.293520,1
00513B9D7E80,0.9,29.0,78.0,2,2024-08-27 12:29:12.289504,1
00513B9D7E80,1.9,29.0,83.0,2,2024-08-27 12:29:13.285697,1
00513B9D7E80,1.9,29.0,78.0,2,2024-08-27 12:29:14.286881,1
00513B9D7E80,1.7,29.0,73.0,2,2024-08-27 12:29:15.306262,1
00513B9D7E80,1.7,29.0,68.0,2,2024-08-27 12:29:16.288701,1
00513B9D7E80,1.7,29.0,67.0,2,2024-08-27 12:29:17.278822,1
00513B9D7E80,1.7,29.0,67.0,2,2024-08-27 12:29:18.274908,1
00513B9D7E80,1.7,29.0,67.0,2,2024-08-27 12:29:19.275936,1
00513B9D7E80,1.7,29.0,67.0,2,2024-08-27 12:29:20.272117,1
00513B9D7E80,1.8,29.0,67.0,2,2024-08-27 12:29:21.268563,1
00513B9D7E80,1.8,29.0,67.0,2,2024-08-27 12:29:22.269308,1
00513B9D7E80,0.9,29.0,67.0,2,2024-08-27 12:29:23.265133,1
00513B9D7E80,1.7,29.0,67.0,2,2024-08-27 12:29:24.261280,1
00513B9D7E80,1.7,29.0,67.0,2,2024-08-27 12:29:25.326886,1
00513B9D7E80,1.7,29.0,70.0,2,2024-08-27 12:29:26.258360,1
00513B9D7E80,1.7,28.0,65.0,2,2024-08-27 12:29:27.254540,1
00513B9D7E80,1.8,29.0,70.0,2,2024-08-27 12:29:28.372178,1
00513B9D7E80,1.8,29.0,70.0,2,2024-08-27 12:29:29.260169,1
00513B9D7E80,1.8,29.0,70.0,2,2024-08-27 12:29:30.251617,1
00513B9D7E80,0.9,24.0,65.0,2,2024-08-27 12:29:31.247647,1
00513B9D7E80,1.7,19.0,60.0,2,2024-08-27 12:29:32.243645,1
00513B9D7E80,1.8,22.0,55.0,2,2024-08-27 12:29:33.244772,1
00513B9D7E80,1.8,22.0,55.0,2,2024-08-27 12:29:34.240692,1
00513B9D7E80,2.1,22.0,55.0,2,2024-08-27 12:29:35.237766,1
00513B9D7E80,1.2,17.0,60.0,2,2024-08-27 12:29:36.238078,1
00513B9D7E80,2.1,14.0,64.0,2,2024-08-27 12:29:37.233874,1
00513B9D7E80,2.1,14.0,64.0,2,2024-08-27 12:29:38.230108,1
00513B9D7E80,1.9,14.0,64.0,2,2024-08-27 12:29:39.231205,1
00513B9D7E80,0.9,14.0,64.0,2,2024-08-27 12:29:40.228373,1
00513B9D7E80,2.1,14.0,69.0,1,2024-08-27 12:29:41.223700,1
00513B9D7E80,2.1,14.0,74.0,2,2024-08-27 12:29:42.233086,1
00513B9D7E80,2.0,14.0,77.0,2,2024-08-27 12:29:43.324067,1
00513B9D7E80,1.2,19.0,77.0,2,2024-08-27 12:29:44.220316,1
00513B9D7E80,2.0,22.0,72.0,2,2024-08-27 12:29:45.216504,1
00513B9D7E80,2.0,22.0,67.0,2,2024-08-27 12:29:46.212638,1
00513B9D7E80,2.0,22.0,64.0,2,2024-08-27 12:29:47.213535,1
00513B9D7E80,1.2,24.0,64.0,2,2024-08-27 12:29:48.346237,1
00513B9D7E80,2.0,19.0,64.0,2,2024-08-27 12:29:49.206563,1
00513B9D7E80,0.9,22.0,59.0,2,2024-08-27 12:29:50.284061,1
