id,targetDistance,breathingRate,heartRate,physiologicalState,timestamp,target
00513B9D7E80,1.4,38.0,98.0,2,2024-09-11 09:10:43.168787,1
00513B9D7E80,1.4,38.0,98.0,2,2024-09-11 09:10:44.169405,1
00513B9D7E80,1.4,38.0,98.0,2,2024-09-11 09:10:45.165840,1
00513B9D7E80,1.3,38.0,98.0,2,2024-09-11 09:10:46.161817,1
00513B9D7E80,1.3,38.0,98.0,2,2024-09-11 09:10:47.163788,1
00513B9D7E80,1.2,38.0,98.0,2,2024-09-11 09:10:48.158549,1
00513B9D7E80,1.1,38.0,98.0,2,2024-09-11 09:10:49.156716,1
00513B9D7E80,1.1,38.0,98.0,2,2024-09-11 09:10:50.155884,1
00513B9D7E80,1.1,38.0,98.0,2,2024-09-11 09:10:51.160517,1
00513B9D7E80,1.3,38.0,98.0,2,2024-09-11 09:10:52.214052,1
00513B9D7E80,1.1,34.0,93.0,3,2024-09-11 09:10:53.147776,1
00513B9D7E80,1.0,34.0,88.0,2,2024-09-11 09:10:54.167040,1
00513B9D7E80,1.1,38.0,93.0,2,2024-09-11 09:10:55.144865,1
00513B9D7E80,1.1,34.0,88.0,2,2024-09-11 09:10:56.140578,1
00513B9D7E80,1.1,32.0,85.0,3,2024-09-11 09:10:57.136946,1
00513B9D7E80,1.0,31.0,84.0,2,2024-09-11 09:10:58.137827,1
00513B9D7E80,1.3,31.0,84.0,3,2024-09-11 09:10:59.190950,1
00513B9D7E80,1.1,31.0,84.0,4,2024-09-11 09:11:00.129959,1
00513B9D7E80,1.1,31.0,84.0,4,2024-09-11 09:11:01.131069,1
00513B9D7E80,1.1,31.0,84.0,4,2024-09-11 09:11:02.127003,1
00513B9D7E80,1.0,30.0,79.0,2,2024-09-11 09:11:03.122450,1
00513B9D7E80,1.0,32.0,84.0,3,2024-09-11 09:11:04.132042,1
00513B9D7E80,1.1,32.0,84.0,3,2024-09-11 09:11:05.119019,1
00513B9D7E80,1.3,32.0,89.0,2,2024-09-11 09:11:06.143973,1
00513B9D7E80,1.2,32.0,94.0,2,2024-09-11 09:11:07.116099,1
00513B9D7E80,1.2,32.0,94.0,2,2024-09-11 09:11:08.112573,1
00513B9D7E80,1.4,32.0,94.0,2,2024-09-11 09:11:09.108719,1
00513B9D7E80,1.3,32.0,94.0,2,2024-09-11 09:11:10.109230,1
00513B9D7E80,1.3,31.0,92.0,2,2024-09-11 09:11:11.105263,1
00513B9D7E80,1.3,31.0,92.0,2,2024-09-11 09:11:12.185970,1
00513B9D7E80,1.2,31.0,92.0,2,2024-09-11 09:11:13.107225,1
00513B9D7E80,1.3,31.0,92.0,2,2024-09-11 09:11:14.098317,1
00513B9D7E80,1.2,31.0,92.0,2,2024-09-11 09:11:15.099373,1
00513B9D7E80,1.2,31.0,87.0,2,2024-09-11 09:11:16.179343,1
00513B9D7E80,1.3,31.0,82.0,2,2024-09-11 09:11:17.123841,1
00513B9D7E80,1.3,31.0,82.0,2,2024-09-11 09:11:18.091460,1
00513B9D7E80,1.3,31.0,82.0,2,2024-09-11 09:11:19.087207,1
