id,targetDistance,breathingRate,heartRate,physiologicalState,timestamp,target
00513B9D7E80,2.2,15.0,76.0,2,2024-08-22 13:15:38.796746,1
00513B9D7E80,1.5,15.0,71.0,2,2024-08-22 13:15:39.798095,1
00513B9D7E80,0.9,15.0,66.0,2,2024-08-22 13:15:40.802536,1
00513B9D7E80,2.1,10.0,61.0,2,2024-08-22 13:15:41.789319,1
00513B9D7E80,2.1,10.0,61.0,2,2024-08-22 13:15:42.790211,1
00513B9D7E80,0.9,10.0,61.0,2,2024-08-22 13:15:43.785789,1
00513B9D7E80,2.2,10.0,61.0,2,2024-08-22 13:15:44.782095,1
00513B9D7E80,1.9,10.0,61.0,2,2024-08-22 13:15:45.783018,1
00513B9D7E80,1.9,10.0,56.0,2,2024-08-22 13:15:46.779472,1
00513B9D7E80,1.9,10.0,55.0,2,2024-08-22 13:15:47.774948,1
00513B9D7E80,1.7,15.0,55.0,2,2024-08-22 13:15:48.776545,1
00513B9D7E80,1.9,11.0,55.0,2,2024-08-22 13:15:49.772568,1
00513B9D7E80,1.7,10.0,55.0,2,2024-08-22 13:15:50.768743,1
00513B9D7E80,1.7,10.0,55.0,2,2024-08-22 13:15:51.770661,1
00513B9D7E80,1.7,10.0,55.0,2,2024-08-22 13:15:52.765966,1
00513B9D7E80,1.7,15.0,55.0,2,2024-08-22 13:15:53.770461,1
00513B9D7E80,1.9,11.0,55.0,2,2024-08-22 13:15:54.761774,1
00513B9D7E80,2.4,16.0,55.0,2,2024-08-22 13:15:55.757953,1
00513B9D7E80,2.4,11.0,55.0,2,2024-08-22 13:15:56.759034,1
00513B9D7E80,2.4,10.0,55.0,2,2024-08-22 13:15:57.757258,1
00513B9D7E80,1.9,10.0,55.0,2,2024-08-22 13:15:58.770624,1
00513B9D7E80,0.9,15.0,55.0,2,2024-08-22 13:15:59.752102,1
00513B9D7E80,1.5,11.0,55.0,2,2024-08-22 13:16:00.748119,1
00513B9D7E80,2.4,15.0,55.0,2,2024-08-22 13:16:01.744319,1
00513B9D7E80,1.9,10.0,55.0,2,2024-08-22 13:16:02.745029,1
00513B9D7E80,1.7,12.0,55.0,2,2024-08-22 13:16:03.743468,1
00513B9D7E80,1.7,12.0,55.0,2,2024-08-22 13:16:04.845059,1
00513B9D7E80,1.5,10.0,55.0,3,2024-08-22 13:16:05.738439,1
00513B9D7E80,1.1,15.0,55.0,2,2024-08-22 13:16:06.734380,1
00513B9D7E80,1.1,15.0,55.0,2,2024-08-22 13:16:07.739287,1
00513B9D7E80,1.1,15.0,55.0,3,2024-08-22 13:16:08.731359,1
00513B9D7E80,2.3,18.0,55.0,2,2024-08-22 13:16:09.727991,1
00513B9D7E80,1.5,15.0,60.0,2,2024-08-22 13:16:10.728610,1
00513B9D7E80,2.6,10.0,65.0,2,2024-08-22 13:16:11.724092,1
00513B9D7E80,2.6,10.0,70.0,2,2024-08-22 13:16:12.719825,1
00513B9D7E80,2.6,10.0,72.0,2,2024-08-22 13:16:13.720656,1
00513B9D7E80,0.9,15.0,67.0,2,2024-08-22 13:16:14.716500,1
00513B9D7E80,2.6,15.0,62.0,2,2024-08-22 13:16:15.712954,1
